Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12250847
SLURM job node list: lrdn3391
DATE:                Sat Feb  8 19:31:31 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/08/2025 19:32:08 - INFO - __main__ - ***** Running training *****
02/08/2025 19:32:08 - INFO - __main__ -   Num examples = 78773
02/08/2025 19:32:08 - INFO - __main__ -   Num Epochs = 10
02/08/2025 19:32:08 - INFO - __main__ -   Instantaneous batch size per device = 32
02/08/2025 19:32:08 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/08/2025 19:32:08 - INFO - __main__ -   Gradient Accumulation steps = 1
02/08/2025 19:32:08 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/08/2025 19:32:08 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_16000
02/08/2025 19:32:09 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All random states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.accelerator - Loading in 0 custom states
02/08/2025 19:32:11 - INFO - __main__ - Starting epoch = 5, resume step = 16000
02/08/2025 19:32:11 - INFO - __main__ - correct scenario
02/08/2025 19:32:11 - INFO - __main__ - Active DataLoader length: 1234
02/08/2025 19:32:11 - INFO - __main__ - Step totali previsti: 23388.5625
02/08/2025 19:32:56 - INFO - __main__ -   Loss = 0.14085745811462402, epoch = 6, step = 1228
  4%|▍         | 1983/50000 [11:52:52<288:27:18, 21.63s/it]02/09/2025 07:25:22 - INFO - __main__ -   Loss = 0.1212661862373352, epoch = 7, step = 1977
  4%|▍         | 1984/50000 [11:53:14<288:30:39, 21.63s/it]02/09/2025 07:25:44 - INFO - __main__ -   Loss = 0.1578686684370041, epoch = 7, step = 1978
  4%|▍         | 1985/50000 [11:53:35<288:40:33, 21.64s/it]02/09/2025 07:26:05 - INFO - __main__ -   Loss = 0.10734540969133377, epoch = 7, step = 1979
  4%|▍         | 1986/50000 [11:53:57<288:36:45, 21.64s/it]02/09/2025 07:26:27 - INFO - __main__ -   Loss = 0.11588778346776962, epoch = 7, step = 1980
  4%|▍         | 1987/50000 [11:54:19<288:39:23, 21.64s/it]02/09/2025 07:26:49 - INFO - __main__ -   Loss = 0.1510777622461319, epoch = 7, step = 1981
  4%|▍         | 1988/50000 [11:54:40<288:42:45, 21.65s/it]02/09/2025 07:27:10 - INFO - __main__ -   Loss = 0.12082039564847946, epoch = 7, step = 1982
  4%|▍         | 1989/50000 [11:55:02<288:41:44, 21.65s/it]02/09/2025 07:27:32 - INFO - __main__ -   Loss = 0.10920970141887665, epoch = 7, step = 1983
  4%|▍         | 1990/50000 [11:55:23<288:30:35, 21.63s/it]02/09/2025 07:27:53 - INFO - __main__ -   Loss = 0.11413203179836273, epoch = 7, step = 1984
  4%|▍         | 1991/50000 [11:55:45<288:34:54, 21.64s/it]02/09/2025 07:28:15 - INFO - __main__ -   Loss = 0.12649279832839966, epoch = 7, step = 1985
  4%|▍         | 1992/50000 [11:56:07<288:30:05, 21.63s/it]02/09/2025 07:28:37 - INFO - __main__ -   Loss = 0.16920791566371918, epoch = 7, step = 1986
  4%|▍         | 1993/50000 [11:56:28<288:35:55, 21.64s/it]02/09/2025 07:28:58 - INFO - __main__ -   Loss = 0.10515762120485306, epoch = 7, step = 1987
  4%|▍         | 1994/50000 [11:56:50<288:45:03, 21.65s/it]02/09/2025 07:29:20 - INFO - __main__ -   Loss = 0.16469569504261017, epoch = 7, step = 1988
  4%|▍         | 1995/50000 [11:57:12<288:43:19, 21.65s/it]02/09/2025 07:29:42 - INFO - __main__ -   Loss = 0.1355280578136444, epoch = 7, step = 1989
  4%|▍         | 1996/50000 [11:57:33<288:49:26, 21.66s/it]02/09/2025 07:30:03 - INFO - __main__ -   Loss = 0.1191941499710083, epoch = 7, step = 1990
  4%|▍         | 1997/50000 [11:57:55<288:42:50, 21.65s/it]02/09/2025 07:30:25 - INFO - __main__ -   Loss = 0.10236889868974686, epoch = 7, step = 1991
  4%|▍         | 1998/50000 [11:58:17<288:47:20, 21.66s/it]02/09/2025 07:30:47 - INFO - __main__ -   Loss = 0.10524627566337585, epoch = 7, step = 1992
  4%|▍         | 1999/50000 [11:58:38<288:39:41, 21.65s/it]02/09/2025 07:31:08 - INFO - __main__ -   Loss = 0.10135453939437866, epoch = 7, step = 1993
  4%|▍         | 2000/50000 [11:59:00<288:35:02, 21.64s/it]02/09/2025 07:31:08 - INFO - accelerate.accelerator - Saving current state to ./tf_output_test_16batch/step_18000
02/09/2025 07:31:08 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
02/09/2025 07:31:09 - INFO - accelerate.checkpointing - Model weights saved in tf_output_test_16batch/step_18000/model.safetensors
02/09/2025 07:31:11 - INFO - accelerate.checkpointing - Optimizer state saved in tf_output_test_16batch/step_18000/optimizer.bin
02/09/2025 07:31:11 - INFO - accelerate.checkpointing - Scheduler state saved in tf_output_test_16batch/step_18000/scheduler.bin
02/09/2025 07:31:11 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in tf_output_test_16batch/step_18000/sampler.bin
02/09/2025 07:31:11 - INFO - accelerate.checkpointing - Sampler state for dataloader 1 saved in tf_output_test_16batch/step_18000/sampler_1.bin
02/09/2025 07:31:11 - INFO - accelerate.checkpointing - Random states saved in tf_output_test_16batch/step_18000/random_states_0.pkl
02/09/2025 07:31:33 - INFO - __main__ -   Loss = 0.13760913908481598, epoch = 7, step = 1994
  4%|▍         | 2001/50000 [11:59:25<300:49:13, 22.56s/it]02/09/2025 07:31:55 - INFO - __main__ -   Loss = 0.16259217262268066, epoch = 7, step = 1995
  4%|▍         | 2002/50000 [11:59:47<299:13:14, 22.44s/it]02/09/2025 07:32:17 - INFO - __main__ -   Loss = 0.10261955112218857, epoch = 7, step = 1996
  4%|▍         | 2003/50000 [12:00:09<298:16:16, 22.37s/it]02/09/2025 07:32:39 - INFO - __main__ -   Loss = 0.10543806105852127, epoch = 7, step = 1997
  4%|▍         | 2004/50000 [12:00:31<297:23:37, 22.31s/it]02/09/2025 07:33:02 - INFO - __main__ -   Loss = 0.1273156702518463, epoch = 7, step = 1998
  4%|▍         | 2005/50000 [12:00:53<297:10:29, 22.29s/it]02/09/2025 07:33:24 - INFO - __main__ -   Loss = 0.10137733817100525, epoch = 7, step = 1999
  4%|▍         | 2006/50000 [12:01:16<296:31:27, 22.24s/it]02/09/2025 07:33:46 - INFO - __main__ -   Loss = 0.1642015129327774, epoch = 7, step = 2000
  4%|▍         | 2007/50000 [12:01:38<296:03:47, 22.21s/it]02/09/2025 07:34:08 - INFO - __main__ -   Loss = 0.11722130328416824, epoch = 7, step = 2001
  4%|▍         | 2008/50000 [12:02:00<295:46:30, 22.19s/it]02/09/2025 07:34:30 - INFO - __main__ -   Loss = 0.1422019749879837, epoch = 7, step = 2002
  4%|▍         | 2009/50000 [12:02:22<295:42:32, 22.18s/it]02/09/2025 07:34:52 - INFO - __main__ -   Loss = 0.1318683624267578, epoch = 7, step = 2003
  4%|▍         | 2010/50000 [12:02:44<295:38:45, 22.18s/it]02/09/2025 07:35:15 - INFO - __main__ -   Loss = 0.16138538718223572, epoch = 7, step = 2004
  4%|▍         | 2011/50000 [12:03:06<295:44:45, 22.19s/it]02/09/2025 07:35:37 - INFO - __main__ -   Loss = 0.13375727832317352, epoch = 7, step = 2005
  4%|▍         | 2012/50000 [12:03:29<295:38:28, 22.18s/it]02/09/2025 07:35:59 - INFO - __main__ -   Loss = 0.14789414405822754, epoch = 7, step = 2006
  4%|▍         | 2013/50000 [12:03:51<295:21:05, 22.16s/it]02/09/2025 07:36:21 - INFO - __main__ -   Loss = 0.12529350817203522, epoch = 7, step = 2007
  4%|▍         | 2014/50000 [12:04:13<295:22:52, 22.16s/it]02/09/2025 07:36:43 - INFO - __main__ -   Loss = 0.1223168894648552, epoch = 7, step = 2008
  4%|▍         | 2015/50000 [12:04:35<295:17:14, 22.15s/it]02/09/2025 07:37:05 - INFO - __main__ -   Loss = 0.12706421315670013, epoch = 7, step = 2009
  4%|▍         | 2016/50000 [12:04:57<295:14:39, 22.15s/it]02/09/2025 07:37:28 - INFO - __main__ -   Loss = 0.12712381780147552, epoch = 7, step = 2010
  4%|▍         | 2017/50000 [12:05:19<295:30:28, 22.17s/it]02/09/2025 07:37:50 - INFO - __main__ -   Loss = 0.14531449973583221, epoch = 7, step = 2011
  4%|▍         | 2018/50000 [12:05:42<295:31:10, 22.17s/it]02/09/2025 07:38:12 - INFO - __main__ -   Loss = 0.22700096666812897, epoch = 7, step = 2012
  4%|▍         | 2019/50000 [12:06:04<295:31:18, 22.17s/it]02/09/2025 07:38:34 - INFO - __main__ -   Loss = 0.12110402435064316, epoch = 7, step = 2013
  4%|▍         | 2020/50000 [12:06:26<295:38:50, 22.18s/it]02/09/2025 07:38:56 - INFO - __main__ -   Loss = 0.11388403177261353, epoch = 7, step = 2014
  4%|▍         | 2021/50000 [12:06:48<295:38:43, 22.18s/it]02/09/2025 07:39:19 - INFO - __main__ -   Loss = 0.1731146275997162, epoch = 7, step = 2015
  4%|▍         | 2022/50000 [12:07:10<295:37:47, 22.18s/it]02/09/2025 07:39:41 - INFO - __main__ -   Loss = 0.0836847648024559, epoch = 7, step = 2016
  4%|▍         | 2023/50000 [12:07:32<295:34:11, 22.18s/it]02/09/2025 07:40:03 - INFO - __main__ -   Loss = 0.13346141576766968, epoch = 7, step = 2017
  4%|▍         | 2024/50000 [12:07:55<295:32:49, 22.18s/it]02/09/2025 07:40:25 - INFO - __main__ -   Loss = 0.11574570089578629, epoch = 7, step = 2018
  4%|▍         | 2025/50000 [12:08:17<295:36:05, 22.18s/it]02/09/2025 07:40:47 - INFO - __main__ -   Loss = 0.1276009976863861, epoch = 7, step = 2019
  4%|▍         | 2026/50000 [12:08:39<295:26:00, 22.17s/it]02/09/2025 07:41:09 - INFO - __main__ -   Loss = 0.07668519020080566, epoch = 7, step = 2020
  4%|▍         | 2027/50000 [12:09:01<295:24:33, 22.17s/it]02/09/2025 07:41:32 - INFO - __main__ -   Loss = 0.15468059480190277, epoch = 7, step = 2021
  4%|▍         | 2028/50000 [12:09:23<295:28:08, 22.17s/it]02/09/2025 07:41:54 - INFO - __main__ -   Loss = 0.14323517680168152, epoch = 7, step = 2022
  4%|▍         | 2029/50000 [12:09:45<295:17:03, 22.16s/it]02/09/2025 07:42:16 - INFO - __main__ -   Loss = 0.1078263595700264, epoch = 7, step = 2023
  4%|▍         | 2030/50000 [12:10:08<295:17:49, 22.16s/it]02/09/2025 07:42:38 - INFO - __main__ -   Loss = 0.13602763414382935, epoch = 7, step = 2024
  4%|▍         | 2031/50000 [12:10:30<295:32:32, 22.18s/it]02/09/2025 07:43:00 - INFO - __main__ -   Loss = 0.15014439821243286, epoch = 7, step = 2025
  4%|▍         | 2032/50000 [12:10:52<295:27:53, 22.17s/it]02/09/2025 07:43:22 - INFO - __main__ -   Loss = 0.14357714354991913, epoch = 7, step = 2026
  4%|▍         | 2033/50000 [12:11:14<295:27:35, 22.17s/it]02/09/2025 07:43:45 - INFO - __main__ -   Loss = 0.10146831721067429, epoch = 7, step = 2027
  4%|▍         | 2034/50000 [12:11:36<295:23:52, 22.17s/it]02/09/2025 07:44:07 - INFO - __main__ -   Loss = 0.145176962018013, epoch = 7, step = 2028
  4%|▍         | 2035/50000 [12:11:58<295:26:44, 22.17s/it]02/09/2025 07:44:29 - INFO - __main__ -   Loss = 0.11456628143787384, epoch = 7, step = 2029
  4%|▍         | 2036/50000 [12:12:21<295:37:49, 22.19s/it]02/09/2025 07:44:51 - INFO - __main__ -   Loss = 0.16650287806987762, epoch = 7, step = 2030
  4%|▍         | 2037/50000 [12:12:43<295:23:54, 22.17s/it]02/09/2025 07:45:13 - INFO - __main__ -   Loss = 0.14694121479988098, epoch = 7, step = 2031
  4%|▍         | 2038/50000 [12:13:05<295:21:35, 22.17s/it]02/09/2025 07:45:35 - INFO - __main__ -   Loss = 0.1165890246629715, epoch = 7, step = 2032
  4%|▍         | 2039/50000 [12:13:27<295:12:01, 22.16s/it]02/09/2025 07:45:58 - INFO - __main__ -   Loss = 0.14624261856079102, epoch = 7, step = 2033
  4%|▍         | 2040/50000 [12:13:49<295:09:36, 22.16s/it]02/09/2025 07:46:20 - INFO - __main__ -   Loss = 0.13602560758590698, epoch = 7, step = 2034
  4%|▍         | 2041/50000 [12:14:11<295:00:38, 22.14s/it]02/09/2025 07:46:42 - INFO - __main__ -   Loss = 0.12352844327688217, epoch = 7, step = 2035
  4%|▍         | 2042/50000 [12:14:34<294:55:02, 22.14s/it]02/09/2025 07:47:04 - INFO - __main__ -   Loss = 0.101678766310215, epoch = 7, step = 2036
  4%|▍         | 2043/50000 [12:14:56<295:02:18, 22.15s/it]02/09/2025 07:47:26 - INFO - __main__ -   Loss = 0.16212470829486847, epoch = 7, step = 2037
  4%|▍         | 2044/50000 [12:15:18<295:17:57, 22.17s/it]02/09/2025 07:47:48 - INFO - __main__ -   Loss = 0.14549040794372559, epoch = 7, step = 2038
  4%|▍         | 2045/50000 [12:15:40<295:17:25, 22.17s/it]02/09/2025 07:48:10 - INFO - __main__ -   Loss = 0.16434460878372192, epoch = 7, step = 2039
  4%|▍         | 2046/50000 [12:16:02<295:10:53, 22.16s/it]02/09/2025 07:48:33 - INFO - __main__ -   Loss = 0.08479468524456024, epoch = 7, step = 2040
  4%|▍         | 2047/50000 [12:16:24<295:14:27, 22.16s/it]02/09/2025 07:48:55 - INFO - __main__ -   Loss = 0.1385449916124344, epoch = 7, step = 2041
  4%|▍         | 2048/50000 [12:16:47<295:18:02, 22.17s/it]02/09/2025 07:49:17 - INFO - __main__ -   Loss = 0.1293255090713501, epoch = 7, step = 2042
  4%|▍         | 2049/50000 [12:17:09<295:13:44, 22.16s/it]02/09/2025 07:49:39 - INFO - __main__ -   Loss = 0.12322505563497543, epoch = 7, step = 2043
  4%|▍         | 2050/50000 [12:17:31<295:11:34, 22.16s/it]02/09/2025 07:50:01 - INFO - __main__ -   Loss = 0.18170996010303497, epoch = 7, step = 2044
  4%|▍         | 2051/50000 [12:17:53<295:18:57, 22.17s/it]02/09/2025 07:50:24 - INFO - __main__ -   Loss = 0.09905951470136642, epoch = 7, step = 2045
  4%|▍         | 2052/50000 [12:18:15<295:11:42, 22.16s/it]02/09/2025 07:50:46 - INFO - __main__ -   Loss = 0.1515580713748932, epoch = 7, step = 2046
  4%|▍         | 2053/50000 [12:18:37<295:09:42, 22.16s/it]02/09/2025 07:51:08 - INFO - __main__ -   Loss = 0.11940526962280273, epoch = 7, step = 2047
  4%|▍         | 2054/50000 [12:19:00<295:14:49, 22.17s/it]02/09/2025 07:51:30 - INFO - __main__ -   Loss = 0.14907413721084595, epoch = 7, step = 2048
  4%|▍         | 2055/50000 [12:19:22<295:23:05, 22.18s/it]02/09/2025 07:51:52 - INFO - __main__ -   Loss = 0.12747937440872192, epoch = 7, step = 2049
  4%|▍         | 2056/50000 [12:19:44<295:22:23, 22.18s/it]02/09/2025 07:52:14 - INFO - __main__ -   Loss = 0.14945219457149506, epoch = 7, step = 2050
  4%|▍         | 2057/50000 [12:20:06<295:22:23, 22.18s/it]02/09/2025 07:52:37 - INFO - __main__ -   Loss = 0.1524106115102768, epoch = 7, step = 2051
  4%|▍         | 2058/50000 [12:20:28<295:18:20, 22.17s/it]02/09/2025 07:52:59 - INFO - __main__ -   Loss = 0.1607593595981598, epoch = 7, step = 2052
  4%|▍         | 2059/50000 [12:20:50<295:15:17, 22.17s/it]02/09/2025 07:53:21 - INFO - __main__ -   Loss = 0.11209040135145187, epoch = 7, step = 2053
  4%|▍         | 2060/50000 [12:21:13<295:07:09, 22.16s/it]02/09/2025 07:53:43 - INFO - __main__ -   Loss = 0.14469295740127563, epoch = 7, step = 2054
  4%|▍         | 2061/50000 [12:21:35<295:08:39, 22.16s/it]02/09/2025 07:54:05 - INFO - __main__ -   Loss = 0.15578769147396088, epoch = 7, step = 2055
  4%|▍         | 2062/50000 [12:21:57<295:09:35, 22.17s/it]02/09/2025 07:54:27 - INFO - __main__ -   Loss = 0.11836583912372589, epoch = 7, step = 2056
  4%|▍         | 2063/50000 [12:22:19<295:05:29, 22.16s/it]02/09/2025 07:54:49 - INFO - __main__ -   Loss = 0.12377287447452545, epoch = 7, step = 2057
  4%|▍         | 2064/50000 [12:22:41<294:56:47, 22.15s/it]02/09/2025 07:55:12 - INFO - __main__ -   Loss = 0.09390699118375778, epoch = 7, step = 2058
  4%|▍         | 2065/50000 [12:23:03<295:07:16, 22.16s/it]02/09/2025 07:55:34 - INFO - __main__ -   Loss = 0.18608783185482025, epoch = 7, step = 2059
  4%|▍         | 2066/50000 [12:23:26<295:09:36, 22.17s/it]02/09/2025 07:55:56 - INFO - __main__ -   Loss = 0.1706429272890091, epoch = 7, step = 2060
  4%|▍         | 2067/50000 [12:23:48<295:17:47, 22.18s/it]02/09/2025 07:56:18 - INFO - __main__ -   Loss = 0.14462189376354218, epoch = 7, step = 2061
  4%|▍         | 2068/50000 [12:24:10<295:25:35, 22.19s/it]02/09/2025 07:56:40 - INFO - __main__ -   Loss = 0.14026731252670288, epoch = 7, step = 2062
  4%|▍         | 2069/50000 [12:24:32<295:23:45, 22.19s/it]02/09/2025 07:57:03 - INFO - __main__ -   Loss = 0.14520949125289917, epoch = 7, step = 2063
  4%|▍         | 2070/50000 [12:24:54<295:19:38, 22.18s/it]02/09/2025 07:57:25 - INFO - __main__ -   Loss = 0.14402416348457336, epoch = 7, step = 2064
  4%|▍         | 2071/50000 [12:25:17<295:25:04, 22.19s/it]02/09/2025 07:57:47 - INFO - __main__ -   Loss = 0.11224813014268875, epoch = 7, step = 2065
  4%|▍         | 2072/50000 [12:25:39<295:19:23, 22.18s/it]02/09/2025 07:58:09 - INFO - __main__ -   Loss = 0.136435866355896, epoch = 7, step = 2066
  4%|▍         | 2073/50000 [12:26:01<295:14:33, 22.18s/it]02/09/2025 07:58:31 - INFO - __main__ -   Loss = 0.13103632628917694, epoch = 7, step = 2067
  4%|▍         | 2074/50000 [12:26:23<295:17:02, 22.18s/it]02/09/2025 07:58:54 - INFO - __main__ -   Loss = 0.15108276903629303, epoch = 7, step = 2068
  4%|▍         | 2075/50000 [12:26:45<295:13:08, 22.18s/it]02/09/2025 07:59:16 - INFO - __main__ -   Loss = 0.1177142933011055, epoch = 7, step = 2069
  4%|▍         | 2076/50000 [12:27:07<295:18:41, 22.18s/it]02/09/2025 07:59:38 - INFO - __main__ -   Loss = 0.10126139968633652, epoch = 7, step = 2070
  4%|▍         | 2077/50000 [12:27:30<295:12:59, 22.18s/it]02/09/2025 08:00:00 - INFO - __main__ -   Loss = 0.15040169656276703, epoch = 7, step = 2071
  4%|▍         | 2078/50000 [12:27:52<295:18:28, 22.18s/it]02/09/2025 08:00:22 - INFO - __main__ -   Loss = 0.12721742689609528, epoch = 7, step = 2072
  4%|▍         | 2079/50000 [12:28:14<295:18:19, 22.18s/it]02/09/2025 08:00:44 - INFO - __main__ -   Loss = 0.14019615948200226, epoch = 7, step = 2073
  4%|▍         | 2080/50000 [12:28:36<295:18:57, 22.19s/it]02/09/2025 08:01:07 - INFO - __main__ -   Loss = 0.13739615678787231, epoch = 7, step = 2074
  4%|▍         | 2081/50000 [12:28:58<295:05:40, 22.17s/it]02/09/2025 08:01:29 - INFO - __main__ -   Loss = 0.10909238457679749, epoch = 7, step = 2075
  4%|▍         | 2082/50000 [12:29:21<295:06:38, 22.17s/it]02/09/2025 08:01:51 - INFO - __main__ -   Loss = 0.11828509718179703, epoch = 7, step = 2076
  4%|▍         | 2083/50000 [12:29:43<295:05:21, 22.17s/it]02/09/2025 08:02:13 - INFO - __main__ -   Loss = 0.10841861367225647, epoch = 7, step = 2077
  4%|▍         | 2084/50000 [12:30:05<295:14:37, 22.18s/it]02/09/2025 08:02:35 - INFO - __main__ -   Loss = 0.1085895448923111, epoch = 7, step = 2078
  4%|▍         | 2085/50000 [12:30:27<295:11:15, 22.18s/it]02/09/2025 08:02:57 - INFO - __main__ -   Loss = 0.14938166737556458, epoch = 7, step = 2079
  4%|▍         | 2086/50000 [12:30:49<295:07:59, 22.17s/it]02/09/2025 08:03:20 - INFO - __main__ -   Loss = 0.11702681332826614, epoch = 7, step = 2080
  4%|▍         | 2087/50000 [12:31:11<295:00:33, 22.17s/it]02/09/2025 08:03:42 - INFO - __main__ -   Loss = 0.08837223052978516, epoch = 7, step = 2081
  4%|▍         | 2088/50000 [12:31:34<295:00:17, 22.17s/it]02/09/2025 08:04:04 - INFO - __main__ -   Loss = 0.13745665550231934, epoch = 7, step = 2082
  4%|▍         | 2089/50000 [12:31:56<295:02:30, 22.17s/it]02/09/2025 08:04:26 - INFO - __main__ -   Loss = 0.12097875028848648, epoch = 7, step = 2083
  4%|▍         | 2090/50000 [12:32:18<295:05:38, 22.17s/it]02/09/2025 08:04:48 - INFO - __main__ -   Loss = 0.15718069672584534, epoch = 7, step = 2084
  4%|▍         | 2091/50000 [12:32:40<295:02:12, 22.17s/it]02/09/2025 08:05:10 - INFO - __main__ -   Loss = 0.1007179543375969, epoch = 7, step = 2085
  4%|▍         | 2092/50000 [12:33:02<295:03:54, 22.17s/it]02/09/2025 08:05:33 - INFO - __main__ -   Loss = 0.1007988378405571, epoch = 7, step = 2086
  4%|▍         | 2093/50000 [12:33:24<295:03:41, 22.17s/it]02/09/2025 08:05:55 - INFO - __main__ -   Loss = 0.1966656893491745, epoch = 7, step = 2087
  4%|▍         | 2094/50000 [12:33:47<295:09:07, 22.18s/it]02/09/2025 08:06:17 - INFO - __main__ -   Loss = 0.10945011675357819, epoch = 7, step = 2088
  4%|▍         | 2095/50000 [12:34:09<295:02:37, 22.17s/it]02/09/2025 08:06:39 - INFO - __main__ -   Loss = 0.16571028530597687, epoch = 7, step = 2089
  4%|▍         | 2096/50000 [12:34:31<294:59:04, 22.17s/it]02/09/2025 08:07:01 - INFO - __main__ -   Loss = 0.16495667397975922, epoch = 7, step = 2090
  4%|▍         | 2097/50000 [12:34:53<294:58:43, 22.17s/it]02/09/2025 08:07:24 - INFO - __main__ -   Loss = 0.1629253476858139, epoch = 7, step = 2091
  4%|▍         | 2098/50000 [12:35:15<295:02:08, 22.17s/it]02/09/2025 08:07:46 - INFO - __main__ -   Loss = 0.1307179033756256, epoch = 7, step = 2092
  4%|▍         | 2099/50000 [12:35:38<295:20:47, 22.20s/it]02/09/2025 08:08:08 - INFO - __main__ -   Loss = 0.17609812319278717, epoch = 7, step = 2093
  4%|▍         | 2100/50000 [12:36:00<295:26:50, 22.20s/it]02/09/2025 08:08:30 - INFO - __main__ -   Loss = 0.1311957687139511, epoch = 7, step = 2094
  4%|▍         | 2101/50000 [12:36:22<295:32:04, 22.21s/it]02/09/2025 08:08:52 - INFO - __main__ -   Loss = 0.10285195708274841, epoch = 7, step = 2095
  4%|▍         | 2102/50000 [12:36:44<295:30:15, 22.21s/it]02/09/2025 08:09:15 - INFO - __main__ -   Loss = 0.13274209201335907, epoch = 7, step = 2096
  4%|▍         | 2103/50000 [12:37:06<295:21:33, 22.20s/it]02/09/2025 08:09:37 - INFO - __main__ -   Loss = 0.1143353134393692, epoch = 7, step = 2097
  4%|▍         | 2104/50000 [12:37:29<295:11:11, 22.19s/it]02/09/2025 08:09:59 - INFO - __main__ -   Loss = 0.08087816089391708, epoch = 7, step = 2098
  4%|▍         | 2105/50000 [12:37:51<295:06:37, 22.18s/it]02/09/2025 08:10:21 - INFO - __main__ -   Loss = 0.09869380295276642, epoch = 7, step = 2099
  4%|▍         | 2106/50000 [12:38:13<294:58:07, 22.17s/it]02/09/2025 08:10:43 - INFO - __main__ -   Loss = 0.10373025387525558, epoch = 7, step = 2100
  4%|▍         | 2107/50000 [12:38:35<295:07:10, 22.18s/it]02/09/2025 08:11:06 - INFO - __main__ -   Loss = 0.12172030657529831, epoch = 7, step = 2101
  4%|▍         | 2108/50000 [12:38:57<295:13:33, 22.19s/it]02/09/2025 08:11:28 - INFO - __main__ -   Loss = 0.12859059870243073, epoch = 7, step = 2102
  4%|▍         | 2109/50000 [12:39:19<295:01:21, 22.18s/it]02/09/2025 08:11:50 - INFO - __main__ -   Loss = 0.16713853180408478, epoch = 7, step = 2103
  4%|▍         | 2110/50000 [12:39:42<294:53:31, 22.17s/it]02/09/2025 08:12:12 - INFO - __main__ -   Loss = 0.12441793084144592, epoch = 7, step = 2104
  4%|▍         | 2111/50000 [12:40:04<294:49:46, 22.16s/it]02/09/2025 08:12:34 - INFO - __main__ -   Loss = 0.18347498774528503, epoch = 7, step = 2105
  4%|▍         | 2112/50000 [12:40:26<294:46:05, 22.16s/it]02/09/2025 08:12:56 - INFO - __main__ -   Loss = 0.1277121901512146, epoch = 7, step = 2106
  4%|▍         | 2113/50000 [12:40:48<294:42:01, 22.15s/it]02/09/2025 08:13:18 - INFO - __main__ -   Loss = 0.14633983373641968, epoch = 7, step = 2107
  4%|▍         | 2114/50000 [12:41:10<294:40:35, 22.15s/it]02/09/2025 08:13:41 - INFO - __main__ -   Loss = 0.11898725479841232, epoch = 7, step = 2108
  4%|▍         | 2115/50000 [12:41:32<294:47:47, 22.16s/it]02/09/2025 08:14:03 - INFO - __main__ -   Loss = 0.12709257006645203, epoch = 7, step = 2109
  4%|▍         | 2116/50000 [12:41:54<294:36:40, 22.15s/it]02/09/2025 08:14:25 - INFO - __main__ -   Loss = 0.12449084967374802, epoch = 7, step = 2110
  4%|▍         | 2117/50000 [12:42:17<294:36:17, 22.15s/it]02/09/2025 08:14:47 - INFO - __main__ -   Loss = 0.1536000519990921, epoch = 7, step = 2111
  4%|▍         | 2118/50000 [12:42:39<294:36:13, 22.15s/it]02/09/2025 08:15:09 - INFO - __main__ -   Loss = 0.11508063226938248, epoch = 7, step = 2112
  4%|▍         | 2119/50000 [12:43:01<294:28:29, 22.14s/it]02/09/2025 08:15:31 - INFO - __main__ -   Loss = 0.12397970259189606, epoch = 7, step = 2113
  4%|▍         | 2120/50000 [12:43:23<294:26:27, 22.14s/it]02/09/2025 08:15:53 - INFO - __main__ -   Loss = 0.133454367518425, epoch = 7, step = 2114
