Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13715119
SLURM job node list: lrdn3283
DATE:                Mon Mar 10 12:55:49 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/10/2025 12:56:11 - INFO - __main__ - LOADING DATASET
03/10/2025 12:56:11 - INFO - __main__ - ***** Dataset customization *****
03/10/2025 12:56:42 - INFO - __main__ - DataLoader - beginning
03/10/2025 12:56:42 - INFO - __main__ - DataLoader - ending
03/10/2025 12:56:42 - INFO - __main__ - ***** Running training *****
03/10/2025 12:56:42 - INFO - __main__ -   Num examples = 78000
03/10/2025 12:56:42 - INFO - __main__ -   Max num Epochs = 10
03/10/2025 12:56:42 - INFO - __main__ -   Instantaneous batch size per device = 32
03/10/2025 12:56:42 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/10/2025 12:56:42 - INFO - __main__ -   Gradient Accumulation steps = 1
03/10/2025 12:56:42 - INFO - __main__ -   Max optimization steps = 50000
03/10/2025 12:56:42 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/uTS25_Bortolus/easyskewed/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/10/2025 12:56:42 - INFO - __main__ -   Already completed optimization steps = 0
03/10/2025 12:56:42 - INFO - __main__ -   Residual optimization steps = 50000
03/10/2025 12:56:42 - INFO - __main__ -   Checkpointed epoch = 0
03/10/2025 12:56:42 - INFO - __main__ - Active dataloader length: 2438
03/10/2025 12:56:42 - INFO - __main__ - Total expected steps: 24380
03/10/2025 12:56:45 - INFO - __main__ -   Loss = 3.681389570236206, epoch = 0, step = 0
 37%|███▋      | 18516/50000 [5:29:11<9:18:31,  1.06s/it]03/10/2025 18:25:55 - INFO - __main__ -   Loss = 0.16365234553813934, epoch = 7, step = 1450
 37%|███▋      | 18517/50000 [5:29:12<9:18:30,  1.06s/it]03/10/2025 18:25:56 - INFO - __main__ -   Loss = 0.14437368512153625, epoch = 7, step = 1451
 37%|███▋      | 18518/50000 [5:29:13<9:18:29,  1.06s/it]03/10/2025 18:25:57 - INFO - __main__ -   Loss = 0.17115418612957, epoch = 7, step = 1452
 37%|███▋      | 18519/50000 [5:29:14<9:18:28,  1.06s/it]03/10/2025 18:25:58 - INFO - __main__ -   Loss = 0.10048601776361465, epoch = 7, step = 1453
 37%|███▋      | 18520/50000 [5:29:15<9:18:26,  1.06s/it]03/10/2025 18:25:59 - INFO - __main__ -   Loss = 0.1536429524421692, epoch = 7, step = 1454
 37%|███▋      | 18521/50000 [5:29:16<9:18:25,  1.06s/it]03/10/2025 18:26:00 - INFO - __main__ -   Loss = 0.11793462932109833, epoch = 7, step = 1455
 37%|███▋      | 18522/50000 [5:29:17<9:18:23,  1.06s/it]03/10/2025 18:26:01 - INFO - __main__ -   Loss = 0.16565676033496857, epoch = 7, step = 1456
 37%|███▋      | 18523/50000 [5:29:18<9:18:23,  1.06s/it]03/10/2025 18:26:02 - INFO - __main__ -   Loss = 0.12741334736347198, epoch = 7, step = 1457
 37%|███▋      | 18524/50000 [5:29:19<9:18:21,  1.06s/it]03/10/2025 18:26:03 - INFO - __main__ -   Loss = 0.204210102558136, epoch = 7, step = 1458
 37%|███▋      | 18525/50000 [5:29:20<9:18:20,  1.06s/it]03/10/2025 18:26:04 - INFO - __main__ -   Loss = 0.13712428510189056, epoch = 7, step = 1459
 37%|███▋      | 18526/50000 [5:29:21<9:18:20,  1.06s/it]03/10/2025 18:26:05 - INFO - __main__ -   Loss = 0.19401419162750244, epoch = 7, step = 1460
 37%|███▋      | 18527/50000 [5:29:22<9:18:19,  1.06s/it]03/10/2025 18:26:06 - INFO - __main__ -   Loss = 0.16194719076156616, epoch = 7, step = 1461
 37%|███▋      | 18528/50000 [5:29:24<9:18:19,  1.06s/it]03/10/2025 18:26:08 - INFO - __main__ -   Loss = 0.16709266602993011, epoch = 7, step = 1462
 37%|███▋      | 18529/50000 [5:29:25<9:18:18,  1.06s/it]03/10/2025 18:26:09 - INFO - __main__ -   Loss = 0.16149626672267914, epoch = 7, step = 1463
 37%|███▋      | 18530/50000 [5:29:26<9:18:17,  1.06s/it]03/10/2025 18:26:10 - INFO - __main__ -   Loss = 0.15615344047546387, epoch = 7, step = 1464
 37%|███▋      | 18531/50000 [5:29:27<9:18:15,  1.06s/it]03/10/2025 18:26:11 - INFO - __main__ -   Loss = 0.1774374097585678, epoch = 7, step = 1465
 37%|███▋      | 18532/50000 [5:29:28<9:18:12,  1.06s/it]03/10/2025 18:26:12 - INFO - __main__ -   Loss = 0.1442202478647232, epoch = 7, step = 1466
 37%|███▋      | 18533/50000 [5:29:29<9:18:11,  1.06s/it]03/10/2025 18:26:13 - INFO - __main__ -   Loss = 0.13102735579013824, epoch = 7, step = 1467
 37%|███▋      | 18534/50000 [5:29:30<9:18:11,  1.06s/it]03/10/2025 18:26:14 - INFO - __main__ -   Loss = 0.15022337436676025, epoch = 7, step = 1468
 37%|███▋      | 18535/50000 [5:29:31<9:18:10,  1.06s/it]03/10/2025 18:26:15 - INFO - __main__ -   Loss = 0.18361493945121765, epoch = 7, step = 1469
 37%|███▋      | 18536/50000 [5:29:32<9:18:09,  1.06s/it]03/10/2025 18:26:16 - INFO - __main__ -   Loss = 0.16173507273197174, epoch = 7, step = 1470
 37%|███▋      | 18537/50000 [5:29:33<9:18:08,  1.06s/it]03/10/2025 18:26:17 - INFO - __main__ -   Loss = 0.14681506156921387, epoch = 7, step = 1471
 37%|███▋      | 18538/50000 [5:29:34<9:18:08,  1.06s/it]03/10/2025 18:26:18 - INFO - __main__ -   Loss = 0.1217997744679451, epoch = 7, step = 1472
 37%|███▋      | 18539/50000 [5:29:35<9:18:05,  1.06s/it]03/10/2025 18:26:19 - INFO - __main__ -   Loss = 0.14494280517101288, epoch = 7, step = 1473
 37%|███▋      | 18540/50000 [5:29:36<9:18:04,  1.06s/it]03/10/2025 18:26:20 - INFO - __main__ -   Loss = 0.13838689029216766, epoch = 7, step = 1474
 37%|███▋      | 18541/50000 [5:29:37<9:18:05,  1.06s/it]03/10/2025 18:26:21 - INFO - __main__ -   Loss = 0.16891084611415863, epoch = 7, step = 1475
 37%|███▋      | 18542/50000 [5:29:38<9:18:04,  1.06s/it]03/10/2025 18:26:22 - INFO - __main__ -   Loss = 0.175279438495636, epoch = 7, step = 1476
 37%|███▋      | 18543/50000 [5:29:40<9:18:02,  1.06s/it]03/10/2025 18:26:24 - INFO - __main__ -   Loss = 0.12243032455444336, epoch = 7, step = 1477
 37%|███▋      | 18544/50000 [5:29:41<9:18:01,  1.06s/it]03/10/2025 18:26:25 - INFO - __main__ -   Loss = 0.13926738500595093, epoch = 7, step = 1478
 37%|███▋      | 18545/50000 [5:29:42<9:17:59,  1.06s/it]03/10/2025 18:26:26 - INFO - __main__ -   Loss = 0.20470574498176575, epoch = 7, step = 1479
 37%|███▋      | 18546/50000 [5:29:43<9:17:58,  1.06s/it]03/10/2025 18:26:27 - INFO - __main__ -   Loss = 0.14303359389305115, epoch = 7, step = 1480
 37%|███▋      | 18547/50000 [5:29:44<9:17:58,  1.06s/it]03/10/2025 18:26:28 - INFO - __main__ -   Loss = 0.16176772117614746, epoch = 7, step = 1481
 37%|███▋      | 18548/50000 [5:29:45<9:17:57,  1.06s/it]03/10/2025 18:26:29 - INFO - __main__ -   Loss = 0.11473768949508667, epoch = 7, step = 1482
 37%|███▋      | 18549/50000 [5:29:46<9:17:56,  1.06s/it]03/10/2025 18:26:30 - INFO - __main__ -   Loss = 0.2112274318933487, epoch = 7, step = 1483
 37%|███▋      | 18550/50000 [5:29:47<9:17:54,  1.06s/it]03/10/2025 18:26:31 - INFO - __main__ -   Loss = 0.14224189519882202, epoch = 7, step = 1484
 37%|███▋      | 18551/50000 [5:29:48<9:17:53,  1.06s/it]03/10/2025 18:26:32 - INFO - __main__ -   Loss = 0.17757605016231537, epoch = 7, step = 1485
 37%|███▋      | 18552/50000 [5:29:49<9:17:51,  1.06s/it]03/10/2025 18:26:33 - INFO - __main__ -   Loss = 0.20168136060237885, epoch = 7, step = 1486
 37%|███▋      | 18553/50000 [5:29:50<9:17:51,  1.06s/it]03/10/2025 18:26:34 - INFO - __main__ -   Loss = 0.1798766404390335, epoch = 7, step = 1487
 37%|███▋      | 18554/50000 [5:29:51<9:17:52,  1.06s/it]03/10/2025 18:26:35 - INFO - __main__ -   Loss = 0.1796562522649765, epoch = 7, step = 1488
 37%|███▋      | 18555/50000 [5:29:52<9:17:50,  1.06s/it]03/10/2025 18:26:36 - INFO - __main__ -   Loss = 0.127631276845932, epoch = 7, step = 1489
 37%|███▋      | 18556/50000 [5:29:53<9:17:49,  1.06s/it]03/10/2025 18:26:37 - INFO - __main__ -   Loss = 0.16276004910469055, epoch = 7, step = 1490
 37%|███▋      | 18557/50000 [5:29:54<9:17:49,  1.06s/it]03/10/2025 18:26:38 - INFO - __main__ -   Loss = 0.1319187879562378, epoch = 7, step = 1491
 37%|███▋      | 18558/50000 [5:29:55<9:17:47,  1.06s/it]03/10/2025 18:26:39 - INFO - __main__ -   Loss = 0.16101427376270294, epoch = 7, step = 1492
 37%|███▋      | 18559/50000 [5:29:57<9:17:46,  1.06s/it]03/10/2025 18:26:41 - INFO - __main__ -   Loss = 0.12247961759567261, epoch = 7, step = 1493
 37%|███▋      | 18560/50000 [5:29:58<9:17:44,  1.06s/it]03/10/2025 18:26:42 - INFO - __main__ -   Loss = 0.14331910014152527, epoch = 7, step = 1494
 37%|███▋      | 18561/50000 [5:29:59<9:17:42,  1.06s/it]03/10/2025 18:26:43 - INFO - __main__ -   Loss = 0.12375669181346893, epoch = 7, step = 1495
 37%|███▋      | 18562/50000 [5:30:00<9:17:42,  1.06s/it]03/10/2025 18:26:44 - INFO - __main__ -   Loss = 0.19220268726348877, epoch = 7, step = 1496
 37%|███▋      | 18563/50000 [5:30:01<9:17:40,  1.06s/it]03/10/2025 18:26:45 - INFO - __main__ -   Loss = 0.17565971612930298, epoch = 7, step = 1497
 37%|███▋      | 18564/50000 [5:30:02<9:17:39,  1.06s/it]03/10/2025 18:26:46 - INFO - __main__ -   Loss = 0.16605310142040253, epoch = 7, step = 1498
 37%|███▋      | 18565/50000 [5:30:03<9:17:38,  1.06s/it]03/10/2025 18:26:47 - INFO - __main__ -   Loss = 0.16181381046772003, epoch = 7, step = 1499
 37%|███▋      | 18566/50000 [5:30:04<9:17:37,  1.06s/it]03/10/2025 18:26:48 - INFO - __main__ -   Loss = 0.1875145584344864, epoch = 7, step = 1500
 37%|███▋      | 18567/50000 [5:30:05<9:17:37,  1.06s/it]03/10/2025 18:26:49 - INFO - __main__ -   Loss = 0.1534581482410431, epoch = 7, step = 1501
 37%|███▋      | 18568/50000 [5:30:06<9:17:36,  1.06s/it]03/10/2025 18:26:50 - INFO - __main__ -   Loss = 0.15460796654224396, epoch = 7, step = 1502
 37%|███▋      | 18569/50000 [5:30:07<9:17:36,  1.06s/it]03/10/2025 18:26:51 - INFO - __main__ -   Loss = 0.19355261325836182, epoch = 7, step = 1503
 37%|███▋      | 18570/50000 [5:30:08<9:17:35,  1.06s/it]03/10/2025 18:26:52 - INFO - __main__ -   Loss = 0.13022242486476898, epoch = 7, step = 1504
 37%|███▋      | 18571/50000 [5:30:09<9:17:33,  1.06s/it]03/10/2025 18:26:53 - INFO - __main__ -   Loss = 0.17472578585147858, epoch = 7, step = 1505
 37%|███▋      | 18572/50000 [5:30:10<9:17:31,  1.06s/it]03/10/2025 18:26:54 - INFO - __main__ -   Loss = 0.17198573052883148, epoch = 7, step = 1506
 37%|███▋      | 18573/50000 [5:30:11<9:17:29,  1.06s/it]03/10/2025 18:26:55 - INFO - __main__ -   Loss = 0.1540604829788208, epoch = 7, step = 1507
 37%|███▋      | 18574/50000 [5:30:13<9:17:29,  1.06s/it]03/10/2025 18:26:57 - INFO - __main__ -   Loss = 0.14095604419708252, epoch = 7, step = 1508
 37%|███▋      | 18575/50000 [5:30:14<9:17:28,  1.06s/it]03/10/2025 18:26:58 - INFO - __main__ -   Loss = 0.14030258357524872, epoch = 7, step = 1509
 37%|███▋      | 18576/50000 [5:30:15<9:17:26,  1.06s/it]03/10/2025 18:26:59 - INFO - __main__ -   Loss = 0.15571177005767822, epoch = 7, step = 1510
 37%|███▋      | 18577/50000 [5:30:16<9:17:25,  1.06s/it]03/10/2025 18:27:00 - INFO - __main__ -   Loss = 0.14201806485652924, epoch = 7, step = 1511
 37%|███▋      | 18578/50000 [5:30:17<9:17:25,  1.06s/it]03/10/2025 18:27:01 - INFO - __main__ -   Loss = 0.1894109547138214, epoch = 7, step = 1512
 37%|███▋      | 18579/50000 [5:30:18<9:17:24,  1.06s/it]03/10/2025 18:27:02 - INFO - __main__ -   Loss = 0.19990657269954681, epoch = 7, step = 1513
 37%|███▋      | 18580/50000 [5:30:19<9:17:22,  1.06s/it]03/10/2025 18:27:03 - INFO - __main__ -   Loss = 0.15449216961860657, epoch = 7, step = 1514
 37%|███▋      | 18581/50000 [5:30:20<9:17:22,  1.06s/it]03/10/2025 18:27:04 - INFO - __main__ -   Loss = 0.1356726437807083, epoch = 7, step = 1515
 37%|███▋      | 18582/50000 [5:30:21<9:17:20,  1.06s/it]03/10/2025 18:27:05 - INFO - __main__ -   Loss = 0.15089274942874908, epoch = 7, step = 1516
 37%|███▋      | 18583/50000 [5:30:22<9:17:19,  1.06s/it]03/10/2025 18:27:06 - INFO - __main__ -   Loss = 0.18842054903507233, epoch = 7, step = 1517
 37%|███▋      | 18584/50000 [5:30:23<9:17:19,  1.06s/it]03/10/2025 18:27:07 - INFO - __main__ -   Loss = 0.1769452840089798, epoch = 7, step = 1518
 37%|███▋      | 18585/50000 [5:30:24<9:17:18,  1.06s/it]03/10/2025 18:27:08 - INFO - __main__ -   Loss = 0.20061515271663666, epoch = 7, step = 1519
 37%|███▋      | 18586/50000 [5:30:25<9:17:16,  1.06s/it]03/10/2025 18:27:09 - INFO - __main__ -   Loss = 0.17090341448783875, epoch = 7, step = 1520
 37%|███▋      | 18587/50000 [5:30:26<9:17:16,  1.06s/it]03/10/2025 18:27:10 - INFO - __main__ -   Loss = 0.1347665637731552, epoch = 7, step = 1521
 37%|███▋      | 18588/50000 [5:30:27<9:17:15,  1.06s/it]03/10/2025 18:27:11 - INFO - __main__ -   Loss = 0.18035253882408142, epoch = 7, step = 1522
 37%|███▋      | 18589/50000 [5:30:28<9:17:13,  1.06s/it]03/10/2025 18:27:12 - INFO - __main__ -   Loss = 0.12711010873317719, epoch = 7, step = 1523
 37%|███▋      | 18590/50000 [5:30:30<9:17:14,  1.06s/it]03/10/2025 18:27:14 - INFO - __main__ -   Loss = 0.15821553766727448, epoch = 7, step = 1524
 37%|███▋      | 18591/50000 [5:30:31<9:17:12,  1.06s/it]03/10/2025 18:27:15 - INFO - __main__ -   Loss = 0.15974770486354828, epoch = 7, step = 1525
 37%|███▋      | 18592/50000 [5:30:32<9:17:10,  1.06s/it]03/10/2025 18:27:16 - INFO - __main__ -   Loss = 0.1514737606048584, epoch = 7, step = 1526
 37%|███▋      | 18593/50000 [5:30:33<9:17:09,  1.06s/it]03/10/2025 18:27:17 - INFO - __main__ -   Loss = 0.15307453274726868, epoch = 7, step = 1527
 37%|███▋      | 18594/50000 [5:30:34<9:17:08,  1.06s/it]03/10/2025 18:27:18 - INFO - __main__ -   Loss = 0.14559081196784973, epoch = 7, step = 1528
 37%|███▋      | 18595/50000 [5:30:35<9:17:07,  1.06s/it]03/10/2025 18:27:19 - INFO - __main__ -   Loss = 0.11555039882659912, epoch = 7, step = 1529
 37%|███▋      | 18596/50000 [5:30:36<9:17:07,  1.06s/it]03/10/2025 18:27:20 - INFO - __main__ -   Loss = 0.15902720391750336, epoch = 7, step = 1530
 37%|███▋      | 18597/50000 [5:30:37<9:17:06,  1.06s/it]03/10/2025 18:27:21 - INFO - __main__ -   Loss = 0.1651768833398819, epoch = 7, step = 1531
 37%|███▋      | 18598/50000 [5:30:38<9:17:06,  1.06s/it]03/10/2025 18:27:22 - INFO - __main__ -   Loss = 0.12885789573192596, epoch = 7, step = 1532
 37%|███▋      | 18599/50000 [5:30:39<9:17:06,  1.06s/it]03/10/2025 18:27:23 - INFO - __main__ -   Loss = 0.17134343087673187, epoch = 7, step = 1533
 37%|███▋      | 18600/50000 [5:30:40<9:17:03,  1.06s/it]03/10/2025 18:27:24 - INFO - __main__ -   Loss = 0.1535622626543045, epoch = 7, step = 1534
 37%|███▋      | 18601/50000 [5:30:41<9:17:00,  1.06s/it]03/10/2025 18:27:25 - INFO - __main__ -   Loss = 0.18869328498840332, epoch = 7, step = 1535
 37%|███▋      | 18602/50000 [5:30:42<9:16:58,  1.06s/it]03/10/2025 18:27:26 - INFO - __main__ -   Loss = 0.13996346294879913, epoch = 7, step = 1536
 37%|███▋      | 18603/50000 [5:30:43<9:16:57,  1.06s/it]03/10/2025 18:27:27 - INFO - __main__ -   Loss = 0.12411095947027206, epoch = 7, step = 1537
 37%|███▋      | 18604/50000 [5:30:44<9:16:57,  1.06s/it]03/10/2025 18:27:28 - INFO - __main__ -   Loss = 0.13316987454891205, epoch = 7, step = 1538
 37%|███▋      | 18605/50000 [5:30:46<9:16:56,  1.06s/it]03/10/2025 18:27:29 - INFO - __main__ -   Loss = 0.10992401838302612, epoch = 7, step = 1539
 37%|███▋      | 18606/50000 [5:30:47<9:16:55,  1.06s/it]03/10/2025 18:27:31 - INFO - __main__ -   Loss = 0.15818968415260315, epoch = 7, step = 1540
 37%|███▋      | 18607/50000 [5:30:48<9:16:55,  1.06s/it]03/10/2025 18:27:32 - INFO - __main__ -   Loss = 0.17803384363651276, epoch = 7, step = 1541
 37%|███▋      | 18608/50000 [5:30:49<9:16:55,  1.06s/it]03/10/2025 18:27:33 - INFO - __main__ -   Loss = 0.15411950647830963, epoch = 7, step = 1542
 37%|███▋      | 18609/50000 [5:30:50<9:16:54,  1.06s/it]03/10/2025 18:27:34 - INFO - __main__ -   Loss = 0.12574687600135803, epoch = 7, step = 1543
 37%|███▋      | 18610/50000 [5:30:51<9:16:53,  1.06s/it]03/10/2025 18:27:35 - INFO - __main__ -   Loss = 0.20020006597042084, epoch = 7, step = 1544
 37%|███▋      | 18611/50000 [5:30:52<9:16:51,  1.06s/it]03/10/2025 18:27:36 - INFO - __main__ -   Loss = 0.1411372423171997, epoch = 7, step = 1545
 37%|███▋      | 18612/50000 [5:30:53<9:16:49,  1.06s/it]03/10/2025 18:27:37 - INFO - __main__ -   Loss = 0.134965181350708, epoch = 7, step = 1546
 37%|███▋      | 18613/50000 [5:30:54<9:16:48,  1.06s/it]03/10/2025 18:27:38 - INFO - __main__ -   Loss = 0.16473303735256195, epoch = 7, step = 1547
 37%|███▋      | 18614/50000 [5:30:55<9:16:47,  1.06s/it]03/10/2025 18:27:39 - INFO - __main__ -   Loss = 0.15402404963970184, epoch = 7, step = 1548
 37%|███▋      | 18615/50000 [5:30:56<9:16:48,  1.06s/it]03/10/2025 18:27:40 - INFO - __main__ -   Loss = 0.18181566894054413, epoch = 7, step = 1549
 37%|███▋      | 18616/50000 [5:30:57<9:16:48,  1.06s/it]03/10/2025 18:27:41 - INFO - __main__ -   Loss = 0.12727436423301697, epoch = 7, step = 1550
 37%|███▋      | 18617/50000 [5:30:58<9:16:47,  1.06s/it]03/10/2025 18:27:42 - INFO - __main__ -   Loss = 0.16043317317962646, epoch = 7, step = 1551
 37%|███▋      | 18618/50000 [5:30:59<9:16:45,  1.06s/it]03/10/2025 18:27:43 - INFO - __main__ -   Loss = 0.12971042096614838, epoch = 7, step = 1552
 37%|███▋      | 18619/50000 [5:31:00<9:16:45,  1.06s/it]03/10/2025 18:27:44 - INFO - __main__ -   Loss = 0.1575237661600113, epoch = 7, step = 1553
 37%|███▋      | 18620/50000 [5:31:01<9:16:44,  1.06s/it]03/10/2025 18:27:45 - INFO - __main__ -   Loss = 0.13586373627185822, epoch = 7, step = 1554
 37%|███▋      | 18621/50000 [5:31:03<9:16:43,  1.06s/it]03/10/2025 18:27:47 - INFO - __main__ -   Loss = 0.15669581294059753, epoch = 7, step = 1555
 37%|███▋      | 18622/50000 [5:31:04<9:16:41,  1.06s/it]03/10/2025 18:27:48 - INFO - __main__ -   Loss = 0.16610188782215118, epoch = 7, step = 1556
 37%|███▋      | 18623/50000 [5:31:05<9:16:40,  1.06s/it]03/10/2025 18:27:49 - INFO - __main__ -   Loss = 0.132405087351799, epoch = 7, step = 1557
 37%|███▋      | 18624/50000 [5:31:06<9:16:39,  1.06s/it]03/10/2025 18:27:50 - INFO - __main__ -   Loss = 0.16850842535495758, epoch = 7, step = 1558
 37%|███▋      | 18625/50000 [5:31:07<9:16:40,  1.06s/it]03/10/2025 18:27:51 - INFO - __main__ -   Loss = 0.16269080340862274, epoch = 7, step = 1559
 37%|███▋      | 18626/50000 [5:31:08<9:16:38,  1.06s/it]03/10/2025 18:27:52 - INFO - __main__ -   Loss = 0.16432823240756989, epoch = 7, step = 1560
 37%|███▋      | 18627/50000 [5:31:09<9:16:37,  1.06s/it]03/10/2025 18:27:53 - INFO - __main__ -   Loss = 0.21516074240207672, epoch = 7, step = 1561
 37%|███▋      | 18628/50000 [5:31:10<9:16:36,  1.06s/it]03/10/2025 18:27:54 - INFO - __main__ -   Loss = 0.15118280053138733, epoch = 7, step = 1562
 37%|███▋      | 18629/50000 [5:31:11<9:16:36,  1.06s/it]03/10/2025 18:27:55 - INFO - __main__ -   Loss = 0.15988203883171082, epoch = 7, step = 1563
 37%|███▋      | 18630/50000 [5:31:12<9:16:34,  1.06s/it]03/10/2025 18:27:56 - INFO - __main__ -   Loss = 0.1969415694475174, epoch = 7, step = 1564
 37%|███▋      | 18631/50000 [5:31:13<9:16:31,  1.06s/it]03/10/2025 18:27:57 - INFO - __main__ -   Loss = 0.14669688045978546, epoch = 7, step = 1565
 37%|███▋      | 18632/50000 [5:31:14<9:16:31,  1.06s/it]03/10/2025 18:27:58 - INFO - __main__ -   Loss = 0.1769930124282837, epoch = 7, step = 1566
 37%|███▋      | 18633/50000 [5:31:15<9:16:30,  1.06s/it]03/10/2025 18:27:59 - INFO - __main__ -   Loss = 0.14161668717861176, epoch = 7, step = 1567
 37%|███▋      | 18634/50000 [5:31:16<9:16:29,  1.06s/it]03/10/2025 18:28:00 - INFO - __main__ -   Loss = 0.17580567300319672, epoch = 7, step = 1568
 37%|███▋      | 18635/50000 [5:31:17<9:16:28,  1.06s/it]03/10/2025 18:28:01 - INFO - __main__ -   Loss = 0.1316472589969635, epoch = 7, step = 1569
 37%|███▋      | 18636/50000 [5:31:19<9:16:27,  1.06s/it]03/10/2025 18:28:02 - INFO - __main__ -   Loss = 0.14521929621696472, epoch = 7, step = 1570
 37%|███▋      | 18637/50000 [5:31:20<9:16:26,  1.06s/it]03/10/2025 18:28:04 - INFO - __main__ -   Loss = 0.1908852905035019, epoch = 7, step = 1571
 37%|███▋      | 18638/50000 [5:31:21<9:16:24,  1.06s/it]03/10/2025 18:28:05 - INFO - __main__ -   Loss = 0.1744413822889328, epoch = 7, step = 1572
 37%|███▋      | 18639/50000 [5:31:22<9:16:23,  1.06s/it]03/10/2025 18:28:06 - INFO - __main__ -   Loss = 0.19788135588169098, epoch = 7, step = 1573
 37%|███▋      | 18640/50000 [5:31:23<9:16:21,  1.06s/it]03/10/2025 18:28:07 - INFO - __main__ -   Loss = 0.10543994605541229, epoch = 7, step = 1574
 37%|███▋      | 18641/50000 [5:31:24<9:16:20,  1.06s/it]03/10/2025 18:28:08 - INFO - __main__ -   Loss = 0.15779027342796326, epoch = 7, step = 1575
 37%|███▋      | 18642/50000 [5:31:25<9:16:18,  1.06s/it]03/10/2025 18:28:09 - INFO - __main__ -   Loss = 0.16201624274253845, epoch = 7, step = 1576
 37%|███▋      | 18643/50000 [5:31:26<9:16:19,  1.06s/it]03/10/2025 18:28:10 - INFO - __main__ -   Loss = 0.15187938511371613, epoch = 7, step = 1577
 37%|███▋      | 18644/50000 [5:31:27<9:16:18,  1.06s/it]03/10/2025 18:28:11 - INFO - __main__ -   Loss = 0.13393208384513855, epoch = 7, step = 1578
 37%|███▋      | 18645/50000 [5:31:28<9:16:18,  1.06s/it]03/10/2025 18:28:12 - INFO - __main__ -   Loss = 0.2163868248462677, epoch = 7, step = 1579
 37%|███▋      | 18646/50000 [5:31:29<9:16:17,  1.06s/it]03/10/2025 18:28:13 - INFO - __main__ -   Loss = 0.10857969522476196, epoch = 7, step = 1580
 37%|███▋      | 18647/50000 [5:31:30<9:16:16,  1.06s/it]03/10/2025 18:28:14 - INFO - __main__ -   Loss = 0.15129368007183075, epoch = 7, step = 1581
 37%|███▋      | 18648/50000 [5:31:31<9:16:13,  1.06s/it]03/10/2025 18:28:15 - INFO - __main__ -   Loss = 0.10985077172517776, epoch = 7, step = 1582
 37%|███▋      | 18649/50000 [5:31:32<9:16:15,  1.06s/it]03/10/2025 18:28:16 - INFO - __main__ -   Loss = 0.16361762583255768, epoch = 7, step = 1583
 37%|███▋      | 18650/50000 [5:31:33<9:16:12,  1.06s/it]03/10/2025 18:28:17 - INFO - __main__ -   Loss = 0.14357729256153107, epoch = 7, step = 1584
 37%|███▋      | 18651/50000 [5:31:34<9:16:11,  1.06s/it]03/10/2025 18:28:18 - INFO - __main__ -   Loss = 0.16155920922756195, epoch = 7, step = 1585
 37%|███▋      | 18652/50000 [5:31:36<9:16:11,  1.06s/it]03/10/2025 18:28:20 - INFO - __main__ -   Loss = 0.1734498292207718, epoch = 7, step = 1586
 37%|███▋      | 18653/50000 [5:31:37<9:16:09,  1.06s/it]03/10/2025 18:28:21 - INFO - __main__ -   Loss = 0.12121660262346268, epoch = 7, step = 1587
 37%|███▋      | 18654/50000 [5:31:38<9:16:08,  1.06s/it]03/10/2025 18:28:22 - INFO - __main__ -   Loss = 0.17026691138744354, epoch = 7, step = 1588
