Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12121820
SLURM job node list: lrdn3397
DATE:                Wed Feb  5 10:57:09 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/05/2025 10:57:45 - INFO - __main__ - ***** Running training *****
02/05/2025 10:57:45 - INFO - __main__ -   Num examples = 78773
02/05/2025 10:57:45 - INFO - __main__ -   Num Epochs = 5
02/05/2025 10:57:45 - INFO - __main__ -   Instantaneous batch size per device = 32
02/05/2025 10:57:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/05/2025 10:57:45 - INFO - __main__ -   Gradient Accumulation steps = 1
02/05/2025 10:57:45 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/05/2025 10:57:45 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_10000
02/05/2025 10:57:46 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All random states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.accelerator - Loading in 0 custom states
02/05/2025 10:57:48 - INFO - __main__ - Starting epoch = 4, resume step = 10000
02/05/2025 10:57:48 - INFO - __main__ - correct scenario
02/05/2025 10:57:48 - INFO - __main__ - Step totali previsti: 11550
02/05/2025 10:58:31 - INFO - __main__ -   Loss = 0.13581930100917816, epoch = 4, step = 152
  4%|▎         | 1829/50000 [10:15:07<269:47:44, 20.16s/it]02/05/2025 21:13:12 - INFO - __main__ -   Loss = 0.14875084161758423, epoch = 4, step = 1981
  4%|▎         | 1830/50000 [10:15:27<269:48:09, 20.16s/it]02/05/2025 21:13:32 - INFO - __main__ -   Loss = 0.137962207198143, epoch = 4, step = 1982
  4%|▎         | 1831/50000 [10:15:47<269:42:15, 20.16s/it]02/05/2025 21:13:53 - INFO - __main__ -   Loss = 0.09022831171751022, epoch = 4, step = 1983
  4%|▎         | 1832/50000 [10:16:08<269:39:49, 20.15s/it]02/05/2025 21:14:13 - INFO - __main__ -   Loss = 0.12831710278987885, epoch = 4, step = 1984
  4%|▎         | 1833/50000 [10:16:28<269:44:14, 20.16s/it]02/05/2025 21:14:33 - INFO - __main__ -   Loss = 0.14771418273448944, epoch = 4, step = 1985
  4%|▎         | 1834/50000 [10:16:48<269:43:14, 20.16s/it]02/05/2025 21:14:53 - INFO - __main__ -   Loss = 0.1314431130886078, epoch = 4, step = 1986
  4%|▎         | 1835/50000 [10:17:08<269:52:08, 20.17s/it]02/05/2025 21:15:13 - INFO - __main__ -   Loss = 0.15587642788887024, epoch = 4, step = 1987
  4%|▎         | 1836/50000 [10:17:28<269:50:26, 20.17s/it]02/05/2025 21:15:33 - INFO - __main__ -   Loss = 0.11313009262084961, epoch = 4, step = 1988
  4%|▎         | 1837/50000 [10:17:48<269:47:10, 20.17s/it]02/05/2025 21:15:54 - INFO - __main__ -   Loss = 0.12979204952716827, epoch = 4, step = 1989
  4%|▎         | 1838/50000 [10:18:09<269:45:40, 20.16s/it]02/05/2025 21:16:14 - INFO - __main__ -   Loss = 0.1798335313796997, epoch = 4, step = 1990
  4%|▎         | 1839/50000 [10:18:29<269:42:08, 20.16s/it]02/05/2025 21:16:34 - INFO - __main__ -   Loss = 0.1357530802488327, epoch = 4, step = 1991
  4%|▎         | 1840/50000 [10:18:49<269:38:58, 20.16s/it]02/05/2025 21:16:54 - INFO - __main__ -   Loss = 0.13774919509887695, epoch = 4, step = 1992
  4%|▎         | 1841/50000 [10:19:09<269:40:36, 20.16s/it]02/05/2025 21:17:14 - INFO - __main__ -   Loss = 0.16638751327991486, epoch = 4, step = 1993
  4%|▎         | 1842/50000 [10:19:29<269:43:03, 20.16s/it]02/05/2025 21:17:34 - INFO - __main__ -   Loss = 0.16891948878765106, epoch = 4, step = 1994
  4%|▎         | 1843/50000 [10:19:49<269:46:10, 20.17s/it]02/05/2025 21:17:55 - INFO - __main__ -   Loss = 0.10830362141132355, epoch = 4, step = 1995
  4%|▎         | 1844/50000 [10:20:09<269:37:05, 20.16s/it]02/05/2025 21:18:15 - INFO - __main__ -   Loss = 0.10906609892845154, epoch = 4, step = 1996
  4%|▎         | 1845/50000 [10:20:30<269:26:59, 20.14s/it]02/05/2025 21:18:35 - INFO - __main__ -   Loss = 0.1332702785730362, epoch = 4, step = 1997
  4%|▎         | 1846/50000 [10:20:50<269:26:25, 20.14s/it]02/05/2025 21:18:55 - INFO - __main__ -   Loss = 0.11667435616254807, epoch = 4, step = 1998
  4%|▎         | 1847/50000 [10:21:10<269:30:45, 20.15s/it]02/05/2025 21:19:15 - INFO - __main__ -   Loss = 0.18489889800548553, epoch = 4, step = 1999
  4%|▎         | 1848/50000 [10:21:30<269:26:05, 20.14s/it]02/05/2025 21:19:35 - INFO - __main__ -   Loss = 0.14037635922431946, epoch = 4, step = 2000
  4%|▎         | 1849/50000 [10:21:50<269:35:50, 20.16s/it]02/05/2025 21:19:55 - INFO - __main__ -   Loss = 0.11759589612483978, epoch = 4, step = 2001
  4%|▎         | 1850/50000 [10:22:10<269:42:22, 20.16s/it]02/05/2025 21:20:16 - INFO - __main__ -   Loss = 0.10839568078517914, epoch = 4, step = 2002
  4%|▎         | 1851/50000 [10:22:31<269:48:37, 20.17s/it]02/05/2025 21:20:36 - INFO - __main__ -   Loss = 0.14196404814720154, epoch = 4, step = 2003
  4%|▎         | 1852/50000 [10:22:51<269:42:55, 20.17s/it]02/05/2025 21:20:56 - INFO - __main__ -   Loss = 0.09899404644966125, epoch = 4, step = 2004
  4%|▎         | 1853/50000 [10:23:11<269:45:47, 20.17s/it]02/05/2025 21:21:16 - INFO - __main__ -   Loss = 0.10160929709672928, epoch = 4, step = 2005
  4%|▎         | 1854/50000 [10:23:31<269:46:31, 20.17s/it]02/05/2025 21:21:36 - INFO - __main__ -   Loss = 0.13881608843803406, epoch = 4, step = 2006
  4%|▎         | 1855/50000 [10:23:51<269:44:13, 20.17s/it]02/05/2025 21:21:56 - INFO - __main__ -   Loss = 0.1604953110218048, epoch = 4, step = 2007
  4%|▎         | 1856/50000 [10:24:11<269:44:06, 20.17s/it]02/05/2025 21:22:17 - INFO - __main__ -   Loss = 0.13587640225887299, epoch = 4, step = 2008
  4%|▎         | 1857/50000 [10:24:32<269:34:13, 20.16s/it]02/05/2025 21:22:37 - INFO - __main__ -   Loss = 0.17346148192882538, epoch = 4, step = 2009
  4%|▎         | 1858/50000 [10:24:52<269:29:38, 20.15s/it]02/05/2025 21:22:57 - INFO - __main__ -   Loss = 0.13366560637950897, epoch = 4, step = 2010
  4%|▎         | 1859/50000 [10:25:12<269:29:03, 20.15s/it]02/05/2025 21:23:17 - INFO - __main__ -   Loss = 0.11998599022626877, epoch = 4, step = 2011
  4%|▎         | 1860/50000 [10:25:32<269:20:29, 20.14s/it]02/05/2025 21:23:37 - INFO - __main__ -   Loss = 0.1693861484527588, epoch = 4, step = 2012
  4%|▎         | 1861/50000 [10:25:52<269:24:44, 20.15s/it]02/05/2025 21:23:57 - INFO - __main__ -   Loss = 0.11380913108587265, epoch = 4, step = 2013
  4%|▎         | 1862/50000 [10:26:12<269:34:05, 20.16s/it]02/05/2025 21:24:17 - INFO - __main__ -   Loss = 0.1272045224905014, epoch = 4, step = 2014
  4%|▎         | 1863/50000 [10:26:32<269:29:04, 20.15s/it]02/05/2025 21:24:38 - INFO - __main__ -   Loss = 0.16132593154907227, epoch = 4, step = 2015
  4%|▎         | 1864/50000 [10:26:53<269:27:53, 20.15s/it]02/05/2025 21:24:58 - INFO - __main__ -   Loss = 0.14794275164604187, epoch = 4, step = 2016
  4%|▎         | 1865/50000 [10:27:13<269:32:00, 20.16s/it]02/05/2025 21:25:18 - INFO - __main__ -   Loss = 0.15226425230503082, epoch = 4, step = 2017
  4%|▎         | 1866/50000 [10:27:33<269:29:43, 20.16s/it]02/05/2025 21:25:38 - INFO - __main__ -   Loss = 0.11481022834777832, epoch = 4, step = 2018
  4%|▎         | 1867/50000 [10:27:53<269:36:00, 20.16s/it]02/05/2025 21:25:58 - INFO - __main__ -   Loss = 0.10960724204778671, epoch = 4, step = 2019
  4%|▎         | 1868/50000 [10:28:13<269:26:57, 20.15s/it]02/05/2025 21:26:18 - INFO - __main__ -   Loss = 0.12985679507255554, epoch = 4, step = 2020
  4%|▎         | 1869/50000 [10:28:33<269:21:33, 20.15s/it]02/05/2025 21:26:39 - INFO - __main__ -   Loss = 0.12726356089115143, epoch = 4, step = 2021
  4%|▎         | 1870/50000 [10:28:54<269:23:16, 20.15s/it]02/05/2025 21:26:59 - INFO - __main__ -   Loss = 0.14914081990718842, epoch = 4, step = 2022
  4%|▎         | 1871/50000 [10:29:14<269:42:56, 20.17s/it]02/05/2025 21:27:19 - INFO - __main__ -   Loss = 0.13467812538146973, epoch = 4, step = 2023
  4%|▎         | 1872/50000 [10:29:34<269:36:36, 20.17s/it]02/05/2025 21:27:39 - INFO - __main__ -   Loss = 0.11058994382619858, epoch = 4, step = 2024
  4%|▎         | 1873/50000 [10:29:54<269:38:08, 20.17s/it]02/05/2025 21:27:59 - INFO - __main__ -   Loss = 0.14355887472629547, epoch = 4, step = 2025
  4%|▎         | 1874/50000 [10:30:14<269:34:37, 20.17s/it]02/05/2025 21:28:19 - INFO - __main__ -   Loss = 0.12713153660297394, epoch = 4, step = 2026
  4%|▍         | 1875/50000 [10:30:34<269:35:53, 20.17s/it]02/05/2025 21:28:40 - INFO - __main__ -   Loss = 0.12941227853298187, epoch = 4, step = 2027
  4%|▍         | 1876/50000 [10:30:55<269:30:57, 20.16s/it]02/05/2025 21:29:00 - INFO - __main__ -   Loss = 0.14083723723888397, epoch = 4, step = 2028
  4%|▍         | 1877/50000 [10:31:15<269:29:40, 20.16s/it]02/05/2025 21:29:20 - INFO - __main__ -   Loss = 0.13057732582092285, epoch = 4, step = 2029
  4%|▍         | 1878/50000 [10:31:35<269:34:00, 20.17s/it]02/05/2025 21:29:40 - INFO - __main__ -   Loss = 0.15471749007701874, epoch = 4, step = 2030
  4%|▍         | 1879/50000 [10:31:55<269:31:09, 20.16s/it]02/05/2025 21:30:00 - INFO - __main__ -   Loss = 0.10620186477899551, epoch = 4, step = 2031
  4%|▍         | 1880/50000 [10:32:15<269:25:49, 20.16s/it]02/05/2025 21:30:20 - INFO - __main__ -   Loss = 0.13025088608264923, epoch = 4, step = 2032
  4%|▍         | 1881/50000 [10:32:35<269:41:01, 20.18s/it]02/05/2025 21:30:41 - INFO - __main__ -   Loss = 0.1494956612586975, epoch = 4, step = 2033
  4%|▍         | 1882/50000 [10:32:56<269:32:47, 20.17s/it]02/05/2025 21:31:01 - INFO - __main__ -   Loss = 0.09622422605752945, epoch = 4, step = 2034
  4%|▍         | 1883/50000 [10:33:16<269:26:12, 20.16s/it]02/05/2025 21:31:21 - INFO - __main__ -   Loss = 0.11429804563522339, epoch = 4, step = 2035
  4%|▍         | 1884/50000 [10:33:36<269:15:28, 20.15s/it]02/05/2025 21:31:41 - INFO - __main__ -   Loss = 0.1073908656835556, epoch = 4, step = 2036
  4%|▍         | 1885/50000 [10:33:56<269:14:58, 20.15s/it]02/05/2025 21:32:01 - INFO - __main__ -   Loss = 0.1935020536184311, epoch = 4, step = 2037
  4%|▍         | 1886/50000 [10:34:16<269:17:48, 20.15s/it]02/05/2025 21:32:21 - INFO - __main__ -   Loss = 0.11187160760164261, epoch = 4, step = 2038
  4%|▍         | 1887/50000 [10:34:36<269:18:31, 20.15s/it]02/05/2025 21:32:41 - INFO - __main__ -   Loss = 0.15888091921806335, epoch = 4, step = 2039
  4%|▍         | 1888/50000 [10:34:56<269:16:19, 20.15s/it]02/05/2025 21:33:02 - INFO - __main__ -   Loss = 0.17565537989139557, epoch = 4, step = 2040
  4%|▍         | 1889/50000 [10:35:17<269:20:49, 20.15s/it]02/05/2025 21:33:22 - INFO - __main__ -   Loss = 0.18592259287834167, epoch = 4, step = 2041
  4%|▍         | 1890/50000 [10:35:37<269:20:14, 20.15s/it]02/05/2025 21:33:42 - INFO - __main__ -   Loss = 0.16429269313812256, epoch = 4, step = 2042
  4%|▍         | 1891/50000 [10:35:57<269:10:45, 20.14s/it]02/05/2025 21:34:02 - INFO - __main__ -   Loss = 0.11697614192962646, epoch = 4, step = 2043
  4%|▍         | 1892/50000 [10:36:17<269:14:06, 20.15s/it]02/05/2025 21:34:22 - INFO - __main__ -   Loss = 0.12812156975269318, epoch = 4, step = 2044
  4%|▍         | 1893/50000 [10:36:37<269:05:42, 20.14s/it]02/05/2025 21:34:42 - INFO - __main__ -   Loss = 0.14217302203178406, epoch = 4, step = 2045
  4%|▍         | 1894/50000 [10:36:57<269:08:58, 20.14s/it]02/05/2025 21:35:02 - INFO - __main__ -   Loss = 0.14119069278240204, epoch = 4, step = 2046
  4%|▍         | 1895/50000 [10:37:17<269:05:56, 20.14s/it]02/05/2025 21:35:23 - INFO - __main__ -   Loss = 0.1855982393026352, epoch = 4, step = 2047
  4%|▍         | 1896/50000 [10:37:38<268:56:22, 20.13s/it]02/05/2025 21:35:43 - INFO - __main__ -   Loss = 0.15574371814727783, epoch = 4, step = 2048
  4%|▍         | 1897/50000 [10:37:58<268:57:09, 20.13s/it]02/05/2025 21:36:03 - INFO - __main__ -   Loss = 0.17601928114891052, epoch = 4, step = 2049
  4%|▍         | 1898/50000 [10:38:18<269:08:09, 20.14s/it]02/05/2025 21:36:23 - INFO - __main__ -   Loss = 0.14963479340076447, epoch = 4, step = 2050
  4%|▍         | 1899/50000 [10:38:38<269:13:52, 20.15s/it]02/05/2025 21:36:43 - INFO - __main__ -   Loss = 0.1029277890920639, epoch = 4, step = 2051
  4%|▍         | 1900/50000 [10:38:58<269:09:39, 20.15s/it]02/05/2025 21:37:03 - INFO - __main__ -   Loss = 0.11958961188793182, epoch = 4, step = 2052
  4%|▍         | 1901/50000 [10:39:18<269:00:44, 20.13s/it]02/05/2025 21:37:23 - INFO - __main__ -   Loss = 0.1509259045124054, epoch = 4, step = 2053
  4%|▍         | 1902/50000 [10:39:38<269:00:19, 20.13s/it]02/05/2025 21:37:44 - INFO - __main__ -   Loss = 0.09681887179613113, epoch = 4, step = 2054
  4%|▍         | 1903/50000 [10:39:59<268:59:52, 20.13s/it]02/05/2025 21:38:04 - INFO - __main__ -   Loss = 0.14169339835643768, epoch = 4, step = 2055
  4%|▍         | 1904/50000 [10:40:19<268:59:37, 20.13s/it]02/05/2025 21:38:24 - INFO - __main__ -   Loss = 0.1656094193458557, epoch = 4, step = 2056
  4%|▍         | 1905/50000 [10:40:39<269:05:44, 20.14s/it]02/05/2025 21:38:44 - INFO - __main__ -   Loss = 0.15070384740829468, epoch = 4, step = 2057
  4%|▍         | 1906/50000 [10:40:59<269:00:11, 20.14s/it]02/05/2025 21:39:04 - INFO - __main__ -   Loss = 0.10596073418855667, epoch = 4, step = 2058
  4%|▍         | 1907/50000 [10:41:19<269:05:17, 20.14s/it]02/05/2025 21:39:24 - INFO - __main__ -   Loss = 0.10209250450134277, epoch = 4, step = 2059
  4%|▍         | 1908/50000 [10:41:39<269:07:02, 20.15s/it]02/05/2025 21:39:44 - INFO - __main__ -   Loss = 0.1080797091126442, epoch = 4, step = 2060
  4%|▍         | 1909/50000 [10:41:59<269:11:33, 20.15s/it]02/05/2025 21:40:05 - INFO - __main__ -   Loss = 0.1803010255098343, epoch = 4, step = 2061
  4%|▍         | 1910/50000 [10:42:20<269:11:44, 20.15s/it]02/05/2025 21:40:25 - INFO - __main__ -   Loss = 0.14661867916584015, epoch = 4, step = 2062
  4%|▍         | 1911/50000 [10:42:40<269:22:13, 20.17s/it]02/05/2025 21:40:45 - INFO - __main__ -   Loss = 0.12444743514060974, epoch = 4, step = 2063
  4%|▍         | 1912/50000 [10:43:00<269:16:12, 20.16s/it]02/05/2025 21:41:05 - INFO - __main__ -   Loss = 0.1600947380065918, epoch = 4, step = 2064
  4%|▍         | 1913/50000 [10:43:20<269:12:33, 20.15s/it]02/05/2025 21:41:25 - INFO - __main__ -   Loss = 0.07887271791696548, epoch = 4, step = 2065
  4%|▍         | 1914/50000 [10:43:40<269:05:04, 20.15s/it]02/05/2025 21:41:45 - INFO - __main__ -   Loss = 0.16746675968170166, epoch = 4, step = 2066
  4%|▍         | 1915/50000 [10:44:00<269:04:49, 20.15s/it]02/05/2025 21:42:05 - INFO - __main__ -   Loss = 0.12630537152290344, epoch = 4, step = 2067
  4%|▍         | 1916/50000 [10:44:20<269:01:37, 20.14s/it]02/05/2025 21:42:26 - INFO - __main__ -   Loss = 0.16294167935848236, epoch = 4, step = 2068
  4%|▍         | 1917/50000 [10:44:41<269:01:38, 20.14s/it]02/05/2025 21:42:46 - INFO - __main__ -   Loss = 0.12136823683977127, epoch = 4, step = 2069
  4%|▍         | 1918/50000 [10:45:01<269:08:42, 20.15s/it]02/05/2025 21:43:06 - INFO - __main__ -   Loss = 0.14321289956569672, epoch = 4, step = 2070
  4%|▍         | 1919/50000 [10:45:21<269:13:07, 20.16s/it]02/05/2025 21:43:26 - INFO - __main__ -   Loss = 0.12859459221363068, epoch = 4, step = 2071
  4%|▍         | 1920/50000 [10:45:41<269:14:12, 20.16s/it]02/05/2025 21:43:46 - INFO - __main__ -   Loss = 0.15285003185272217, epoch = 4, step = 2072
  4%|▍         | 1921/50000 [10:46:01<269:14:16, 20.16s/it]02/05/2025 21:44:06 - INFO - __main__ -   Loss = 0.1376449018716812, epoch = 4, step = 2073
  4%|▍         | 1922/50000 [10:46:21<269:04:17, 20.15s/it]02/05/2025 21:44:27 - INFO - __main__ -   Loss = 0.14752833545207977, epoch = 4, step = 2074
  4%|▍         | 1923/50000 [10:46:41<268:58:58, 20.14s/it]02/05/2025 21:44:47 - INFO - __main__ -   Loss = 0.15648587048053741, epoch = 4, step = 2075
  4%|▍         | 1924/50000 [10:47:02<269:01:12, 20.14s/it]02/05/2025 21:45:07 - INFO - __main__ -   Loss = 0.15481391549110413, epoch = 4, step = 2076
  4%|▍         | 1925/50000 [10:47:22<268:56:36, 20.14s/it]02/05/2025 21:45:27 - INFO - __main__ -   Loss = 0.1380240023136139, epoch = 4, step = 2077
  4%|▍         | 1926/50000 [10:47:42<268:50:54, 20.13s/it]02/05/2025 21:45:47 - INFO - __main__ -   Loss = 0.14321424067020416, epoch = 4, step = 2078
  4%|▍         | 1927/50000 [10:48:02<268:49:58, 20.13s/it]02/05/2025 21:46:07 - INFO - __main__ -   Loss = 0.1449442207813263, epoch = 4, step = 2079
  4%|▍         | 1928/50000 [10:48:22<268:53:53, 20.14s/it]02/05/2025 21:46:27 - INFO - __main__ -   Loss = 0.10435067862272263, epoch = 4, step = 2080
  4%|▍         | 1929/50000 [10:48:42<268:52:19, 20.14s/it]02/05/2025 21:46:47 - INFO - __main__ -   Loss = 0.11037641018629074, epoch = 4, step = 2081
  4%|▍         | 1930/50000 [10:49:02<268:52:30, 20.14s/it]02/05/2025 21:47:08 - INFO - __main__ -   Loss = 0.1570805460214615, epoch = 4, step = 2082
  4%|▍         | 1931/50000 [10:49:23<268:57:46, 20.14s/it]02/05/2025 21:47:28 - INFO - __main__ -   Loss = 0.11977175623178482, epoch = 4, step = 2083
  4%|▍         | 1932/50000 [10:49:43<268:50:37, 20.13s/it]02/05/2025 21:47:48 - INFO - __main__ -   Loss = 0.18860074877738953, epoch = 4, step = 2084
  4%|▍         | 1933/50000 [10:50:03<268:50:01, 20.13s/it]02/05/2025 21:48:08 - INFO - __main__ -   Loss = 0.16405652463436127, epoch = 4, step = 2085
  4%|▍         | 1934/50000 [10:50:23<268:45:57, 20.13s/it]02/05/2025 21:48:28 - INFO - __main__ -   Loss = 0.18054643273353577, epoch = 4, step = 2086
  4%|▍         | 1935/50000 [10:50:43<268:56:40, 20.14s/it]02/05/2025 21:48:48 - INFO - __main__ -   Loss = 0.12539120018482208, epoch = 4, step = 2087
  4%|▍         | 1936/50000 [10:51:03<268:56:56, 20.14s/it]02/05/2025 21:49:09 - INFO - __main__ -   Loss = 0.13990426063537598, epoch = 4, step = 2088
  4%|▍         | 1937/50000 [10:51:23<269:05:54, 20.16s/it]02/05/2025 21:49:29 - INFO - __main__ -   Loss = 0.1670764684677124, epoch = 4, step = 2089
  4%|▍         | 1938/50000 [10:51:44<269:06:17, 20.16s/it]02/05/2025 21:49:49 - INFO - __main__ -   Loss = 0.14110250771045685, epoch = 4, step = 2090
  4%|▍         | 1939/50000 [10:52:04<269:14:28, 20.17s/it]02/05/2025 21:50:09 - INFO - __main__ -   Loss = 0.08565375208854675, epoch = 4, step = 2091
  4%|▍         | 1940/50000 [10:52:24<269:19:35, 20.17s/it]02/05/2025 21:50:29 - INFO - __main__ -   Loss = 0.14295324683189392, epoch = 4, step = 2092
  4%|▍         | 1941/50000 [10:52:44<269:16:38, 20.17s/it]02/05/2025 21:50:49 - INFO - __main__ -   Loss = 0.15352359414100647, epoch = 4, step = 2093
  4%|▍         | 1942/50000 [10:53:04<269:15:05, 20.17s/it]02/05/2025 21:51:10 - INFO - __main__ -   Loss = 0.09939016401767731, epoch = 4, step = 2094
  4%|▍         | 1943/50000 [10:53:25<269:13:15, 20.17s/it]02/05/2025 21:51:30 - INFO - __main__ -   Loss = 0.11765550076961517, epoch = 4, step = 2095
  4%|▍         | 1944/50000 [10:53:45<269:14:46, 20.17s/it]02/05/2025 21:51:50 - INFO - __main__ -   Loss = 0.11999133229255676, epoch = 4, step = 2096
  4%|▍         | 1945/50000 [10:54:05<269:19:41, 20.18s/it]02/05/2025 21:52:10 - INFO - __main__ -   Loss = 0.13251981139183044, epoch = 4, step = 2097
  4%|▍         | 1946/50000 [10:54:25<269:18:00, 20.17s/it]02/05/2025 21:52:30 - INFO - __main__ -   Loss = 0.13765694200992584, epoch = 4, step = 2098
  4%|▍         | 1947/50000 [10:54:45<269:15:36, 20.17s/it]02/05/2025 21:52:50 - INFO - __main__ -   Loss = 0.15268056094646454, epoch = 4, step = 2099
  4%|▍         | 1948/50000 [10:55:05<269:18:13, 20.18s/it]02/05/2025 21:53:11 - INFO - __main__ -   Loss = 0.10080386698246002, epoch = 4, step = 2100
  4%|▍         | 1949/50000 [10:55:26<269:12:39, 20.17s/it]02/05/2025 21:53:31 - INFO - __main__ -   Loss = 0.11365944892168045, epoch = 4, step = 2101
  4%|▍         | 1950/50000 [10:55:46<269:13:05, 20.17s/it]02/05/2025 21:53:51 - INFO - __main__ -   Loss = 0.1414175182580948, epoch = 4, step = 2102
  4%|▍         | 1951/50000 [10:56:06<269:08:27, 20.16s/it]02/05/2025 21:54:11 - INFO - __main__ -   Loss = 0.11216431856155396, epoch = 4, step = 2103
  4%|▍         | 1952/50000 [10:56:26<269:14:51, 20.17s/it]02/05/2025 21:54:31 - INFO - __main__ -   Loss = 0.1116950511932373, epoch = 4, step = 2104
  4%|▍         | 1953/50000 [10:56:46<269:12:13, 20.17s/it]02/05/2025 21:54:51 - INFO - __main__ -   Loss = 0.11208157241344452, epoch = 4, step = 2105
  4%|▍         | 1954/50000 [10:57:06<269:05:56, 20.16s/it]02/05/2025 21:55:12 - INFO - __main__ -   Loss = 0.13150665163993835, epoch = 4, step = 2106
  4%|▍         | 1955/50000 [10:57:27<269:04:10, 20.16s/it]02/05/2025 21:55:32 - INFO - __main__ -   Loss = 0.11731965839862823, epoch = 4, step = 2107
  4%|▍         | 1956/50000 [10:57:47<268:53:20, 20.15s/it]02/05/2025 21:55:52 - INFO - __main__ -   Loss = 0.16779372096061707, epoch = 4, step = 2108
  4%|▍         | 1957/50000 [10:58:07<268:44:52, 20.14s/it]02/05/2025 21:56:12 - INFO - __main__ -   Loss = 0.15842990577220917, epoch = 4, step = 2109
  4%|▍         | 1958/50000 [10:58:27<268:46:38, 20.14s/it]02/05/2025 21:56:32 - INFO - __main__ -   Loss = 0.12872575223445892, epoch = 4, step = 2110
  4%|▍         | 1959/50000 [10:58:47<268:54:23, 20.15s/it]02/05/2025 21:56:52 - INFO - __main__ -   Loss = 0.14004464447498322, epoch = 4, step = 2111
  4%|▍         | 1960/50000 [10:59:07<268:47:22, 20.14s/it]02/05/2025 21:57:12 - INFO - __main__ -   Loss = 0.14785254001617432, epoch = 4, step = 2112
  4%|▍         | 1961/50000 [10:59:27<268:44:27, 20.14s/it]02/05/2025 21:57:33 - INFO - __main__ -   Loss = 0.14440028369426727, epoch = 4, step = 2113
  4%|▍         | 1962/50000 [10:59:48<268:52:35, 20.15s/it]02/05/2025 21:57:53 - INFO - __main__ -   Loss = 0.10840511322021484, epoch = 4, step = 2114
  4%|▍         | 1963/50000 [11:00:08<268:46:01, 20.14s/it]02/05/2025 21:58:13 - INFO - __main__ -   Loss = 0.13043905794620514, epoch = 4, step = 2115
  4%|▍         | 1964/50000 [11:00:28<268:44:15, 20.14s/it]02/05/2025 21:58:33 - INFO - __main__ -   Loss = 0.15690535306930542, epoch = 4, step = 2116
  4%|▍         | 1965/50000 [11:00:48<268:53:32, 20.15s/it]02/05/2025 21:58:53 - INFO - __main__ -   Loss = 0.147510826587677, epoch = 4, step = 2117
  4%|▍         | 1966/50000 [11:01:08<268:45:48, 20.14s/it]02/05/2025 21:59:13 - INFO - __main__ -   Loss = 0.1386321485042572, epoch = 4, step = 2118
  4%|▍         | 1967/50000 [11:01:28<268:50:30, 20.15s/it]02/05/2025 21:59:33 - INFO - __main__ -   Loss = 0.08322218060493469, epoch = 4, step = 2119
  4%|▍         | 1968/50000 [11:01:48<268:47:00, 20.15s/it]02/05/2025 21:59:54 - INFO - __main__ -   Loss = 0.17922547459602356, epoch = 4, step = 2120
  4%|▍         | 1969/50000 [11:02:09<268:47:33, 20.15s/it]02/05/2025 22:00:14 - INFO - __main__ -   Loss = 0.16599005460739136, epoch = 4, step = 2121
  4%|▍         | 1970/50000 [11:02:29<268:41:41, 20.14s/it]02/05/2025 22:00:34 - INFO - __main__ -   Loss = 0.16422630846500397, epoch = 4, step = 2122
  4%|▍         | 1971/50000 [11:02:49<268:44:35, 20.14s/it]02/05/2025 22:00:54 - INFO - __main__ -   Loss = 0.13718529045581818, epoch = 4, step = 2123
  4%|▍         | 1972/50000 [11:03:09<268:52:08, 20.15s/it]02/05/2025 22:01:14 - INFO - __main__ -   Loss = 0.12071099877357483, epoch = 4, step = 2124
  4%|▍         | 1973/50000 [11:03:29<268:54:44, 20.16s/it]02/05/2025 22:01:34 - INFO - __main__ -   Loss = 0.14266987144947052, epoch = 4, step = 2125
  4%|▍         | 1974/50000 [11:03:49<268:56:29, 20.16s/it]02/05/2025 22:01:55 - INFO - __main__ -   Loss = 0.14333346486091614, epoch = 4, step = 2126
