Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12031584
SLURM job node list: lrdn3453
DATE:                Sat Feb  1 19:18:33 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/01/2025 19:19:07 - INFO - __main__ - ***** Running training *****
02/01/2025 19:19:07 - INFO - __main__ -   Num examples = 78773
02/01/2025 19:19:07 - INFO - __main__ -   Num Epochs = 5
02/01/2025 19:19:07 - INFO - __main__ -   Instantaneous batch size per device = 32
02/01/2025 19:19:07 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/01/2025 19:19:07 - INFO - __main__ -   Gradient Accumulation steps = 1
02/01/2025 19:19:07 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/01/2025 19:19:07 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_3000/
02/01/2025 19:19:08 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All random states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.accelerator - Loading in 0 custom states
02/01/2025 19:19:10 - INFO - __main__ - Starting epoch = 1, resume step = 3000
02/01/2025 19:19:10 - INFO - __main__ - correct scenario
02/01/2025 19:19:10 - INFO - __main__ - Step totali previsti: 9620
02/01/2025 19:19:55 - INFO - __main__ -   Loss = 0.1500082165002823, epoch = 1, step = 538
  5%|▍         | 2373/50000 [14:33:57<282:00:18, 21.32s/it]02/02/2025 09:53:26 - INFO - __main__ -   Loss = 0.1410493403673172, epoch = 2, step = 987
  5%|▍         | 2374/50000 [14:34:18<282:03:42, 21.32s/it]02/02/2025 09:53:47 - INFO - __main__ -   Loss = 0.12112937122583389, epoch = 2, step = 988
  5%|▍         | 2375/50000 [14:34:40<282:06:23, 21.32s/it]02/02/2025 09:54:08 - INFO - __main__ -   Loss = 0.12459717690944672, epoch = 2, step = 989
  5%|▍         | 2376/50000 [14:35:01<281:59:02, 21.32s/it]02/02/2025 09:54:30 - INFO - __main__ -   Loss = 0.15218618512153625, epoch = 2, step = 990
  5%|▍         | 2377/50000 [14:35:22<281:58:37, 21.32s/it]02/02/2025 09:54:51 - INFO - __main__ -   Loss = 0.1348034143447876, epoch = 2, step = 991
  5%|▍         | 2378/50000 [14:35:44<282:04:15, 21.32s/it]02/02/2025 09:55:12 - INFO - __main__ -   Loss = 0.12105606496334076, epoch = 2, step = 992
  5%|▍         | 2379/50000 [14:36:05<282:04:00, 21.32s/it]02/02/2025 09:55:34 - INFO - __main__ -   Loss = 0.17507638037204742, epoch = 2, step = 993
  5%|▍         | 2380/50000 [14:36:26<281:59:38, 21.32s/it]02/02/2025 09:55:55 - INFO - __main__ -   Loss = 0.16472060978412628, epoch = 2, step = 994
  5%|▍         | 2381/50000 [14:36:48<281:57:54, 21.32s/it]02/02/2025 09:56:16 - INFO - __main__ -   Loss = 0.1521778553724289, epoch = 2, step = 995
  5%|▍         | 2382/50000 [14:37:09<281:59:19, 21.32s/it]02/02/2025 09:56:38 - INFO - __main__ -   Loss = 0.13247089087963104, epoch = 2, step = 996
  5%|▍         | 2383/50000 [14:37:30<282:00:56, 21.32s/it]02/02/2025 09:56:59 - INFO - __main__ -   Loss = 0.1256318837404251, epoch = 2, step = 997
  5%|▍         | 2384/50000 [14:37:52<282:06:25, 21.33s/it]02/02/2025 09:57:20 - INFO - __main__ -   Loss = 0.15401631593704224, epoch = 2, step = 998
  5%|▍         | 2385/50000 [14:38:13<282:08:55, 21.33s/it]02/02/2025 09:57:42 - INFO - __main__ -   Loss = 0.14721029996871948, epoch = 2, step = 999
  5%|▍         | 2386/50000 [14:38:34<282:03:48, 21.33s/it]02/02/2025 09:58:03 - INFO - __main__ -   Loss = 0.15319450199604034, epoch = 2, step = 1000
  5%|▍         | 2387/50000 [14:38:56<282:02:53, 21.33s/it]02/02/2025 09:58:24 - INFO - __main__ -   Loss = 0.1198902353644371, epoch = 2, step = 1001
  5%|▍         | 2388/50000 [14:39:17<282:00:26, 21.32s/it]02/02/2025 09:58:46 - INFO - __main__ -   Loss = 0.21936465799808502, epoch = 2, step = 1002
  5%|▍         | 2389/50000 [14:39:38<282:10:49, 21.34s/it]02/02/2025 09:59:07 - INFO - __main__ -   Loss = 0.17328448593616486, epoch = 2, step = 1003
  5%|▍         | 2390/50000 [14:39:59<281:56:11, 21.32s/it]02/02/2025 09:59:28 - INFO - __main__ -   Loss = 0.13438865542411804, epoch = 2, step = 1004
  5%|▍         | 2391/50000 [14:40:21<282:02:13, 21.33s/it]02/02/2025 09:59:49 - INFO - __main__ -   Loss = 0.1384960561990738, epoch = 2, step = 1005
  5%|▍         | 2392/50000 [14:40:42<281:56:35, 21.32s/it]02/02/2025 10:00:11 - INFO - __main__ -   Loss = 0.18057706952095032, epoch = 2, step = 1006
  5%|▍         | 2393/50000 [14:41:04<282:06:35, 21.33s/it]02/02/2025 10:00:32 - INFO - __main__ -   Loss = 0.11689317226409912, epoch = 2, step = 1007
  5%|▍         | 2394/50000 [14:41:25<281:51:05, 21.31s/it]02/02/2025 10:00:53 - INFO - __main__ -   Loss = 0.11050134152173996, epoch = 2, step = 1008
  5%|▍         | 2395/50000 [14:41:46<281:49:36, 21.31s/it]02/02/2025 10:01:15 - INFO - __main__ -   Loss = 0.1229071393609047, epoch = 2, step = 1009
  5%|▍         | 2396/50000 [14:42:07<281:54:49, 21.32s/it]02/02/2025 10:01:36 - INFO - __main__ -   Loss = 0.0796564519405365, epoch = 2, step = 1010
  5%|▍         | 2397/50000 [14:42:29<281:48:37, 21.31s/it]02/02/2025 10:01:57 - INFO - __main__ -   Loss = 0.1365816444158554, epoch = 2, step = 1011
  5%|▍         | 2398/50000 [14:42:50<281:53:01, 21.32s/it]02/02/2025 10:02:19 - INFO - __main__ -   Loss = 0.1351969689130783, epoch = 2, step = 1012
  5%|▍         | 2399/50000 [14:43:11<281:44:24, 21.31s/it]02/02/2025 10:02:40 - INFO - __main__ -   Loss = 0.14585721492767334, epoch = 2, step = 1013
  5%|▍         | 2400/50000 [14:43:33<281:42:18, 21.31s/it]02/02/2025 10:02:40 - INFO - accelerate.accelerator - Saving current state to ./tf_output_test_16batch/step_5400
02/02/2025 10:02:40 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
02/02/2025 10:02:48 - INFO - accelerate.checkpointing - Model weights saved in tf_output_test_16batch/step_5400/model.safetensors
02/02/2025 10:03:25 - INFO - accelerate.checkpointing - Optimizer state saved in tf_output_test_16batch/step_5400/optimizer.bin
02/02/2025 10:03:25 - INFO - accelerate.checkpointing - Scheduler state saved in tf_output_test_16batch/step_5400/scheduler.bin
02/02/2025 10:03:25 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in tf_output_test_16batch/step_5400/sampler.bin
02/02/2025 10:03:25 - INFO - accelerate.checkpointing - Sampler state for dataloader 1 saved in tf_output_test_16batch/step_5400/sampler_1.bin
02/02/2025 10:03:25 - INFO - accelerate.checkpointing - Random states saved in tf_output_test_16batch/step_5400/random_states_0.pkl
02/02/2025 10:03:49 - INFO - __main__ -   Loss = 0.12973856925964355, epoch = 2, step = 1014
  5%|▍         | 2401/50000 [14:44:42<471:58:29, 35.70s/it]02/02/2025 10:04:10 - INFO - __main__ -   Loss = 0.1686849445104599, epoch = 2, step = 1015
  5%|▍         | 2402/50000 [14:45:03<414:29:01, 31.35s/it]02/02/2025 10:04:32 - INFO - __main__ -   Loss = 0.15875062346458435, epoch = 2, step = 1016
  5%|▍         | 2403/50000 [14:45:24<374:10:37, 28.30s/it]02/02/2025 10:04:53 - INFO - __main__ -   Loss = 0.12138427793979645, epoch = 2, step = 1017
  5%|▍         | 2404/50000 [14:45:45<345:57:00, 26.17s/it]02/02/2025 10:05:14 - INFO - __main__ -   Loss = 0.09674229472875595, epoch = 2, step = 1018
  5%|▍         | 2405/50000 [14:46:07<326:19:10, 24.68s/it]02/02/2025 10:05:35 - INFO - __main__ -   Loss = 0.18629296123981476, epoch = 2, step = 1019
  5%|▍         | 2406/50000 [14:46:28<312:30:04, 23.64s/it]02/02/2025 10:05:56 - INFO - __main__ -   Loss = 0.1300555318593979, epoch = 2, step = 1020
  5%|▍         | 2407/50000 [14:46:49<302:47:59, 22.90s/it]02/02/2025 10:06:18 - INFO - __main__ -   Loss = 0.1292024701833725, epoch = 2, step = 1021
  5%|▍         | 2408/50000 [14:47:10<296:03:32, 22.39s/it]02/02/2025 10:06:39 - INFO - __main__ -   Loss = 0.1448405534029007, epoch = 2, step = 1022
  5%|▍         | 2409/50000 [14:47:32<291:39:25, 22.06s/it]02/02/2025 10:07:00 - INFO - __main__ -   Loss = 0.14775271713733673, epoch = 2, step = 1023
  5%|▍         | 2410/50000 [14:47:53<288:05:27, 21.79s/it]02/02/2025 10:07:21 - INFO - __main__ -   Loss = 0.14084552228450775, epoch = 2, step = 1024
  5%|▍         | 2411/50000 [14:48:14<285:37:05, 21.61s/it]02/02/2025 10:07:42 - INFO - __main__ -   Loss = 0.15970198810100555, epoch = 2, step = 1025
  5%|▍         | 2412/50000 [14:48:35<283:50:56, 21.47s/it]02/02/2025 10:08:04 - INFO - __main__ -   Loss = 0.15730471909046173, epoch = 2, step = 1026
  5%|▍         | 2413/50000 [14:48:56<282:33:16, 21.38s/it]02/02/2025 10:08:25 - INFO - __main__ -   Loss = 0.1204160749912262, epoch = 2, step = 1027
  5%|▍         | 2414/50000 [14:49:17<281:40:51, 21.31s/it]02/02/2025 10:08:46 - INFO - __main__ -   Loss = 0.12261082977056503, epoch = 2, step = 1028
  5%|▍         | 2415/50000 [14:49:39<281:06:23, 21.27s/it]02/02/2025 10:09:07 - INFO - __main__ -   Loss = 0.1109083741903305, epoch = 2, step = 1029
  5%|▍         | 2416/50000 [14:50:00<280:38:01, 21.23s/it]02/02/2025 10:09:28 - INFO - __main__ -   Loss = 0.15705052018165588, epoch = 2, step = 1030
  5%|▍         | 2417/50000 [14:50:21<280:19:14, 21.21s/it]02/02/2025 10:09:49 - INFO - __main__ -   Loss = 0.1378312110900879, epoch = 2, step = 1031
  5%|▍         | 2418/50000 [14:50:42<280:13:40, 21.20s/it]02/02/2025 10:10:11 - INFO - __main__ -   Loss = 0.10918588936328888, epoch = 2, step = 1032
  5%|▍         | 2419/50000 [14:51:03<280:11:49, 21.20s/it]02/02/2025 10:10:32 - INFO - __main__ -   Loss = 0.12298555672168732, epoch = 2, step = 1033
  5%|▍         | 2420/50000 [14:51:24<280:03:39, 21.19s/it]02/02/2025 10:10:53 - INFO - __main__ -   Loss = 0.14306333661079407, epoch = 2, step = 1034
  5%|▍         | 2421/50000 [14:51:46<279:59:01, 21.18s/it]02/02/2025 10:11:14 - INFO - __main__ -   Loss = 0.11525563895702362, epoch = 2, step = 1035
  5%|▍         | 2422/50000 [14:52:07<279:57:09, 21.18s/it]02/02/2025 10:11:35 - INFO - __main__ -   Loss = 0.1934157758951187, epoch = 2, step = 1036
  5%|▍         | 2423/50000 [14:52:28<279:52:05, 21.18s/it]02/02/2025 10:11:56 - INFO - __main__ -   Loss = 0.18655528128147125, epoch = 2, step = 1037
  5%|▍         | 2424/50000 [14:52:49<279:49:05, 21.17s/it]02/02/2025 10:12:18 - INFO - __main__ -   Loss = 0.18267977237701416, epoch = 2, step = 1038
  5%|▍         | 2425/50000 [14:53:10<279:49:04, 21.17s/it]02/02/2025 10:12:39 - INFO - __main__ -   Loss = 0.13971355557441711, epoch = 2, step = 1039
  5%|▍         | 2426/50000 [14:53:31<279:50:37, 21.18s/it]02/02/2025 10:13:00 - INFO - __main__ -   Loss = 0.1277882158756256, epoch = 2, step = 1040
  5%|▍         | 2427/50000 [14:53:53<279:47:38, 21.17s/it]02/02/2025 10:13:21 - INFO - __main__ -   Loss = 0.11848586797714233, epoch = 2, step = 1041
  5%|▍         | 2428/50000 [14:54:14<279:45:23, 21.17s/it]02/02/2025 10:13:42 - INFO - __main__ -   Loss = 0.11137837916612625, epoch = 2, step = 1042
  5%|▍         | 2429/50000 [14:54:35<279:47:24, 21.17s/it]02/02/2025 10:14:03 - INFO - __main__ -   Loss = 0.10556009411811829, epoch = 2, step = 1043
  5%|▍         | 2430/50000 [14:54:56<279:46:43, 21.17s/it]02/02/2025 10:14:25 - INFO - __main__ -   Loss = 0.15005774796009064, epoch = 2, step = 1044
  5%|▍         | 2431/50000 [14:55:17<279:43:22, 21.17s/it]02/02/2025 10:14:46 - INFO - __main__ -   Loss = 0.15600228309631348, epoch = 2, step = 1045
  5%|▍         | 2432/50000 [14:55:38<279:52:03, 21.18s/it]02/02/2025 10:15:07 - INFO - __main__ -   Loss = 0.1375606805086136, epoch = 2, step = 1046
  5%|▍         | 2433/50000 [14:56:00<279:52:27, 21.18s/it]02/02/2025 10:15:28 - INFO - __main__ -   Loss = 0.1460801362991333, epoch = 2, step = 1047
  5%|▍         | 2434/50000 [14:56:21<279:54:29, 21.18s/it]02/02/2025 10:15:49 - INFO - __main__ -   Loss = 0.14792904257774353, epoch = 2, step = 1048
  5%|▍         | 2435/50000 [14:56:42<279:53:05, 21.18s/it]02/02/2025 10:16:11 - INFO - __main__ -   Loss = 0.10582077503204346, epoch = 2, step = 1049
  5%|▍         | 2436/50000 [14:57:03<279:56:47, 21.19s/it]02/02/2025 10:16:32 - INFO - __main__ -   Loss = 0.15006673336029053, epoch = 2, step = 1050
  5%|▍         | 2437/50000 [14:57:24<280:00:43, 21.19s/it]02/02/2025 10:16:53 - INFO - __main__ -   Loss = 0.14142826199531555, epoch = 2, step = 1051
  5%|▍         | 2438/50000 [14:57:46<279:56:23, 21.19s/it]02/02/2025 10:17:14 - INFO - __main__ -   Loss = 0.11528584361076355, epoch = 2, step = 1052
  5%|▍         | 2439/50000 [14:58:07<279:51:15, 21.18s/it]02/02/2025 10:17:35 - INFO - __main__ -   Loss = 0.1598016768693924, epoch = 2, step = 1053
  5%|▍         | 2440/50000 [14:58:28<280:02:14, 21.20s/it]02/02/2025 10:17:57 - INFO - __main__ -   Loss = 0.13199788331985474, epoch = 2, step = 1054
  5%|▍         | 2441/50000 [14:58:49<280:03:53, 21.20s/it]02/02/2025 10:18:18 - INFO - __main__ -   Loss = 0.12580713629722595, epoch = 2, step = 1055
  5%|▍         | 2442/50000 [14:59:10<280:00:42, 21.20s/it]02/02/2025 10:18:39 - INFO - __main__ -   Loss = 0.12997208535671234, epoch = 2, step = 1056
  5%|▍         | 2443/50000 [14:59:32<280:04:10, 21.20s/it]02/02/2025 10:19:00 - INFO - __main__ -   Loss = 0.13828864693641663, epoch = 2, step = 1057
  5%|▍         | 2444/50000 [14:59:53<279:59:22, 21.20s/it]02/02/2025 10:19:21 - INFO - __main__ -   Loss = 0.16659075021743774, epoch = 2, step = 1058
  5%|▍         | 2445/50000 [15:00:14<279:46:43, 21.18s/it]02/02/2025 10:19:42 - INFO - __main__ -   Loss = 0.14208441972732544, epoch = 2, step = 1059
  5%|▍         | 2446/50000 [15:00:35<279:51:57, 21.19s/it]02/02/2025 10:20:04 - INFO - __main__ -   Loss = 0.17690791189670563, epoch = 2, step = 1060
  5%|▍         | 2447/50000 [15:00:56<279:59:19, 21.20s/it]02/02/2025 10:20:25 - INFO - __main__ -   Loss = 0.14293788373470306, epoch = 2, step = 1061
  5%|▍         | 2448/50000 [15:01:18<279:54:19, 21.19s/it]02/02/2025 10:20:46 - INFO - __main__ -   Loss = 0.1782328486442566, epoch = 2, step = 1062
  5%|▍         | 2449/50000 [15:01:39<279:47:32, 21.18s/it]02/02/2025 10:21:07 - INFO - __main__ -   Loss = 0.1702338606119156, epoch = 2, step = 1063
  5%|▍         | 2450/50000 [15:02:00<279:47:43, 21.18s/it]02/02/2025 10:21:28 - INFO - __main__ -   Loss = 0.12127038836479187, epoch = 2, step = 1064
  5%|▍         | 2451/50000 [15:02:21<279:45:55, 21.18s/it]02/02/2025 10:21:50 - INFO - __main__ -   Loss = 0.1839030236005783, epoch = 2, step = 1065
  5%|▍         | 2452/50000 [15:02:42<279:43:10, 21.18s/it]02/02/2025 10:22:11 - INFO - __main__ -   Loss = 0.10298123955726624, epoch = 2, step = 1066
  5%|▍         | 2453/50000 [15:03:03<279:47:54, 21.18s/it]02/02/2025 10:22:32 - INFO - __main__ -   Loss = 0.12707531452178955, epoch = 2, step = 1067
  5%|▍         | 2454/50000 [15:03:25<279:44:43, 21.18s/it]02/02/2025 10:22:53 - INFO - __main__ -   Loss = 0.2221881002187729, epoch = 2, step = 1068
  5%|▍         | 2455/50000 [15:03:46<279:43:12, 21.18s/it]02/02/2025 10:23:14 - INFO - __main__ -   Loss = 0.12051339447498322, epoch = 2, step = 1069
  5%|▍         | 2456/50000 [15:04:07<279:41:21, 21.18s/it]02/02/2025 10:23:35 - INFO - __main__ -   Loss = 0.1793321967124939, epoch = 2, step = 1070
  5%|▍         | 2457/50000 [15:04:28<279:44:55, 21.18s/it]02/02/2025 10:23:57 - INFO - __main__ -   Loss = 0.16679885983467102, epoch = 2, step = 1071
  5%|▍         | 2458/50000 [15:04:49<279:46:24, 21.19s/it]02/02/2025 10:24:18 - INFO - __main__ -   Loss = 0.10300721228122711, epoch = 2, step = 1072
  5%|▍         | 2459/50000 [15:05:11<279:47:00, 21.19s/it]02/02/2025 10:24:39 - INFO - __main__ -   Loss = 0.1553177833557129, epoch = 2, step = 1073
  5%|▍         | 2460/50000 [15:05:32<279:42:12, 21.18s/it]02/02/2025 10:25:00 - INFO - __main__ -   Loss = 0.10351414978504181, epoch = 2, step = 1074
  5%|▍         | 2461/50000 [15:05:53<279:40:47, 21.18s/it]02/02/2025 10:25:21 - INFO - __main__ -   Loss = 0.15165594220161438, epoch = 2, step = 1075
  5%|▍         | 2462/50000 [15:06:14<279:42:27, 21.18s/it]02/02/2025 10:25:43 - INFO - __main__ -   Loss = 0.1601288914680481, epoch = 2, step = 1076
  5%|▍         | 2463/50000 [15:06:35<279:45:08, 21.19s/it]02/02/2025 10:26:04 - INFO - __main__ -   Loss = 0.15904836356639862, epoch = 2, step = 1077
  5%|▍         | 2464/50000 [15:06:56<279:46:15, 21.19s/it]02/02/2025 10:26:25 - INFO - __main__ -   Loss = 0.11884859949350357, epoch = 2, step = 1078
  5%|▍         | 2465/50000 [15:07:18<279:36:49, 21.18s/it]02/02/2025 10:26:46 - INFO - __main__ -   Loss = 0.1451644003391266, epoch = 2, step = 1079
  5%|▍         | 2466/50000 [15:07:39<279:41:01, 21.18s/it]02/02/2025 10:27:07 - INFO - __main__ -   Loss = 0.1066875085234642, epoch = 2, step = 1080
  5%|▍         | 2467/50000 [15:08:00<279:39:32, 21.18s/it]02/02/2025 10:27:28 - INFO - __main__ -   Loss = 0.15541638433933258, epoch = 2, step = 1081
  5%|▍         | 2468/50000 [15:08:21<279:38:25, 21.18s/it]02/02/2025 10:27:50 - INFO - __main__ -   Loss = 0.14712488651275635, epoch = 2, step = 1082
  5%|▍         | 2469/50000 [15:08:42<279:42:16, 21.18s/it]02/02/2025 10:28:11 - INFO - __main__ -   Loss = 0.11990579962730408, epoch = 2, step = 1083
  5%|▍         | 2470/50000 [15:09:04<279:45:41, 21.19s/it]02/02/2025 10:28:32 - INFO - __main__ -   Loss = 0.12517692148685455, epoch = 2, step = 1084
  5%|▍         | 2471/50000 [15:09:25<279:47:01, 21.19s/it]02/02/2025 10:28:53 - INFO - __main__ -   Loss = 0.11477047950029373, epoch = 2, step = 1085
  5%|▍         | 2472/50000 [15:09:46<279:37:12, 21.18s/it]02/02/2025 10:29:14 - INFO - __main__ -   Loss = 0.17938022315502167, epoch = 2, step = 1086
  5%|▍         | 2473/50000 [15:10:07<279:38:36, 21.18s/it]02/02/2025 10:29:36 - INFO - __main__ -   Loss = 0.12923230230808258, epoch = 2, step = 1087
  5%|▍         | 2474/50000 [15:10:28<279:40:14, 21.18s/it]02/02/2025 10:29:57 - INFO - __main__ -   Loss = 0.12487427890300751, epoch = 2, step = 1088
  5%|▍         | 2475/50000 [15:10:49<279:34:50, 21.18s/it]02/02/2025 10:30:18 - INFO - __main__ -   Loss = 0.16965645551681519, epoch = 2, step = 1089
  5%|▍         | 2476/50000 [15:11:11<279:36:09, 21.18s/it]02/02/2025 10:30:39 - INFO - __main__ -   Loss = 0.19061081111431122, epoch = 2, step = 1090
  5%|▍         | 2477/50000 [15:11:32<279:36:44, 21.18s/it]02/02/2025 10:31:00 - INFO - __main__ -   Loss = 0.15277233719825745, epoch = 2, step = 1091
  5%|▍         | 2478/50000 [15:11:53<279:40:06, 21.19s/it]02/02/2025 10:31:21 - INFO - __main__ -   Loss = 0.14048144221305847, epoch = 2, step = 1092
  5%|▍         | 2479/50000 [15:12:14<279:36:02, 21.18s/it]02/02/2025 10:31:43 - INFO - __main__ -   Loss = 0.13830257952213287, epoch = 2, step = 1093
  5%|▍         | 2480/50000 [15:12:35<279:42:45, 21.19s/it]02/02/2025 10:32:04 - INFO - __main__ -   Loss = 0.09510266035795212, epoch = 2, step = 1094
  5%|▍         | 2481/50000 [15:12:57<279:43:16, 21.19s/it]02/02/2025 10:32:25 - INFO - __main__ -   Loss = 0.10740360617637634, epoch = 2, step = 1095
  5%|▍         | 2482/50000 [15:13:18<279:49:04, 21.20s/it]02/02/2025 10:32:46 - INFO - __main__ -   Loss = 0.13154588639736176, epoch = 2, step = 1096
  5%|▍         | 2483/50000 [15:13:39<279:47:16, 21.20s/it]02/02/2025 10:33:07 - INFO - __main__ -   Loss = 0.1408214271068573, epoch = 2, step = 1097
  5%|▍         | 2484/50000 [15:14:00<279:41:06, 21.19s/it]02/02/2025 10:33:29 - INFO - __main__ -   Loss = 0.14909447729587555, epoch = 2, step = 1098
  5%|▍         | 2485/50000 [15:14:21<279:42:06, 21.19s/it]02/02/2025 10:33:50 - INFO - __main__ -   Loss = 0.1409401148557663, epoch = 2, step = 1099
  5%|▍         | 2486/50000 [15:14:43<279:33:01, 21.18s/it]02/02/2025 10:34:11 - INFO - __main__ -   Loss = 0.15567472577095032, epoch = 2, step = 1100
  5%|▍         | 2487/50000 [15:15:04<279:30:10, 21.18s/it]02/02/2025 10:34:32 - INFO - __main__ -   Loss = 0.14903061091899872, epoch = 2, step = 1101
  5%|▍         | 2488/50000 [15:15:25<279:24:28, 21.17s/it]02/02/2025 10:34:53 - INFO - __main__ -   Loss = 0.12112370878458023, epoch = 2, step = 1102
  5%|▍         | 2489/50000 [15:15:46<279:19:00, 21.16s/it]02/02/2025 10:35:14 - INFO - __main__ -   Loss = 0.1403859555721283, epoch = 2, step = 1103
  5%|▍         | 2490/50000 [15:16:07<279:17:22, 21.16s/it]02/02/2025 10:35:36 - INFO - __main__ -   Loss = 0.20176251232624054, epoch = 2, step = 1104
  5%|▍         | 2491/50000 [15:16:28<279:24:29, 21.17s/it]02/02/2025 10:35:57 - INFO - __main__ -   Loss = 0.1660005897283554, epoch = 2, step = 1105
  5%|▍         | 2492/50000 [15:16:50<279:26:22, 21.18s/it]02/02/2025 10:36:18 - INFO - __main__ -   Loss = 0.1384536325931549, epoch = 2, step = 1106
  5%|▍         | 2493/50000 [15:17:11<279:21:14, 21.17s/it]02/02/2025 10:36:39 - INFO - __main__ -   Loss = 0.16493459045886993, epoch = 2, step = 1107
  5%|▍         | 2494/50000 [15:17:32<279:15:50, 21.16s/it]02/02/2025 10:37:00 - INFO - __main__ -   Loss = 0.14636148512363434, epoch = 2, step = 1108
  5%|▍         | 2495/50000 [15:17:53<279:24:07, 21.17s/it]02/02/2025 10:37:22 - INFO - __main__ -   Loss = 0.17698118090629578, epoch = 2, step = 1109
  5%|▍         | 2496/50000 [15:18:14<279:34:20, 21.19s/it]02/02/2025 10:37:43 - INFO - __main__ -   Loss = 0.13088606297969818, epoch = 2, step = 1110
  5%|▍         | 2497/50000 [15:18:35<279:32:06, 21.18s/it]02/02/2025 10:38:04 - INFO - __main__ -   Loss = 0.11132963001728058, epoch = 2, step = 1111
  5%|▍         | 2498/50000 [15:18:57<279:34:49, 21.19s/it]02/02/2025 10:38:25 - INFO - __main__ -   Loss = 0.1299763172864914, epoch = 2, step = 1112
  5%|▍         | 2499/50000 [15:19:18<279:37:18, 21.19s/it]02/02/2025 10:38:46 - INFO - __main__ -   Loss = 0.1463799625635147, epoch = 2, step = 1113
  5%|▌         | 2500/50000 [15:19:39<279:25:11, 21.18s/it]02/02/2025 10:39:07 - INFO - __main__ -   Loss = 0.19369134306907654, epoch = 2, step = 1114
  5%|▌         | 2501/50000 [15:20:00<279:24:55, 21.18s/it]02/02/2025 10:39:29 - INFO - __main__ -   Loss = 0.12989525496959686, epoch = 2, step = 1115
  5%|▌         | 2502/50000 [15:20:21<279:20:19, 21.17s/it]02/02/2025 10:39:50 - INFO - __main__ -   Loss = 0.16180866956710815, epoch = 2, step = 1116
  5%|▌         | 2503/50000 [15:20:42<279:14:09, 21.16s/it]02/02/2025 10:40:11 - INFO - __main__ -   Loss = 0.12904997169971466, epoch = 2, step = 1117
  5%|▌         | 2504/50000 [15:21:04<279:18:33, 21.17s/it]02/02/2025 10:40:32 - INFO - __main__ -   Loss = 0.12137722223997116, epoch = 2, step = 1118
  5%|▌         | 2505/50000 [15:21:25<279:19:19, 21.17s/it]02/02/2025 10:40:53 - INFO - __main__ -   Loss = 0.155273899435997, epoch = 2, step = 1119
  5%|▌         | 2506/50000 [15:21:46<279:18:55, 21.17s/it]02/02/2025 10:41:14 - INFO - __main__ -   Loss = 0.1683468073606491, epoch = 2, step = 1120
  5%|▌         | 2507/50000 [15:22:07<279:18:39, 21.17s/it]02/02/2025 10:41:36 - INFO - __main__ -   Loss = 0.11876082420349121, epoch = 2, step = 1121
  5%|▌         | 2508/50000 [15:22:28<279:20:00, 21.17s/it]02/02/2025 10:41:57 - INFO - __main__ -   Loss = 0.1691185086965561, epoch = 2, step = 1122
  5%|▌         | 2509/50000 [15:22:50<279:18:00, 21.17s/it]02/02/2025 10:42:18 - INFO - __main__ -   Loss = 0.1277642846107483, epoch = 2, step = 1123
